Code Rep;Code Clt;lib famille;lib sfam;cp cli liv;ville cli liv;date doc;Vte Facturées;Marge %(BA)
8;V00991;ENTRAINEMENT;ALTERNATEUR;94320;THIAIS;05/10/2017;181.86;9.09
8;V00572;27;;95650;PUISEUX PONTOISE;25/03/2015;17.39;20.64
1;V00208;VITRAGE;DIVERS VITRAGE 0;78700;CONFLANS STE HONORIN;01/12/2016;471.28;42.21
7;V00676;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95520;OSNY;13/01/2015;-5.93;51.43
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;24/09/2016;65.31;36.93
7;V00676;FREINAGE;DISQUE;95520;OSNY;04/05/2015;-54.40;50
8;V00572;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95650;PUISEUX PONTOISE;11/07/2017;6.45;23.26
5;V00411;DIVERS;DIVERS 0;;;26/05/2017;-0.46;156.52
5;V00352;FREINAGE;PLAQUETTE;95450;SAGY;23/11/2017;54.30;51.66
8;V00968;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;13/10/2017;9.64;27.70
7;V01162;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95300;HEROUVILLE;06/12/2016;-1.35;60.74
5;V00513;FREINAGE;PLAQUETTE;95;;16/02/2015;33.67;42
1;V00636;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;21/05/2015;45.91;25.66
7;V00676;FILTRATION;FILTRE A HUILE;95520;OSNY;21/04/2015;6.39;25.67
1;V00253;LIQUIDE;HUILE DE BOITE;95310;SAINT-OUEN L'AUMONE;27/03/2017;23.67;37.90
1;V00358;ENTRAINEMENT;GALET, POULIE, DAMPER;;;18/10/2016;33.59;38.34
7;V00464;LIQUIDE;DIVERS LIQUIDES;95301;PONTOISE;20/11/2015;309.92;29.53
1;V00330;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95015;CERGY PONTOISE;06/01/2016;63.53;35.16
5;V00431;FILTRATION;FILTRE A CARBURANT;;;04/04/2016;-19.22;25.65
2;V00769;VITRAGE;DIVERS VITRAGE 0;92240;MALAKOFF;20/04/2017;34.17;76.47
7;V01271;FILTRATION;FILTRE A AIR;95520;OSNY;12/07/2017;10.04;27.69
1;V00937;MOTEUR;SUPPORT MOTEUR;95310;ST OUEN L AUMONE;04/02/2016;21.33;26.16
7;V00951;ELECTRICITE;DIVERS ELECTRICITE 0;95000;CERGY;15/04/2015;3.78;28.57
1;V01122;EQUIPEMENT ATELIER;MATERIEL;95310;ST OUEN L AUMONE;03/10/2016;176;35
5;V00529;LIQUIDE;HUILE DE BOITE;95550;BESSANCOURT;26/01/2017;14.71;36.10
2;V00843;VITRAGE;RETROVISEUR, MIROIR;78260;ACHERES;12/01/2015;89.68;49.46
1;V01029;LIQUIDE;LAVE GLACE;95800;CERGY;12/09/2016;5.95;29.41
1;V00637;VITRAGE;ABRASIF, MASQUAGE;95370;MONTIGNY LES CORMEILLES;18/09/2015;0;0
2;V01065;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;78630;ORGEVAL;09/06/2015;286.86;27.94
5;V00411;DIVERS;DIVERS 0;;;21/11/2016;32.50;38.46
1;V00636;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;04/11/2015;34.80;50
8;V00689;FILTRATION;FILTRE A HUILE;;;22/05/2017;7.14;9.10
7;V00641;DIVERS;BAGUE, JOINT;95650;BOISSY L AILLERIE;17/12/2015;15.56;35.80
7;V00464;FILTRATION;FILTRE A HUILE;95301;PONTOISE;18/07/2017;6.18;29.61
7;V01117;FILTRATION;FILTRE A HUILE;95450;SAGY;19/12/2016;8.98;25.72
1;V00302;18;;95800;CERGY ST.CHRISTOPHE;06/03/2015;231.54;34.75
8;V00572;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;95650;PUISEUX PONTOISE;20/10/2016;69.18;14.50
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95650;PUISEUX PONTOISE;03/11/2015;99.06;34.61
7;V01140;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;94410;SAINT-MAURICE;29/11/2017;43;28
7;V00739;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95000;CERGY;22/08/2017;19.18;31.91
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;12/07/2017;-37.42;26.54
5;V00513;27;;95;;06/03/2015;9.45;33.33
2;V00885;VITRAGE;PARE BRISE, LUNETTE;78500;SARTROUVILLE;06/02/2015;37.78;42.01
1;V01114;ENTRAINEMENT;POMPE A EAU;95520;OSNY;16/02/2016;63.51;43.08
5;V00419;ELECTRICITE;BATTERIE;95304;CERGY PONTOISE CEDEX;17/05/2016;72.09;43.33
8;V00166;EMBRAYAGE;KIT EMBRAYAGE;95650;PUISEUX PONTOISE;09/02/2015;126.59;27.27
8;V00968;FREINAGE;DISQUE AVEC ROULEMENT;95310;ST OUEN L AUMONE;20/09/2017;123.60;31.67
2;V00763;VITRAGE;ABRASIF, MASQUAGE;92500;RUEIL MALMAISON;02/12/2015;46.88;62.95
5;V00411;ELECTRICITE;CAPTEURS, SONDES;;;16/12/2015;-13.04;32.59
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;18/05/2017;15.71;25.40
1;V00179;ECHAPPEMENT;TUBE, SILENCIEUX;78700;CONFLANS ST HONORINE;27/11/2017;61.15;48.85
1;V00633;VITRAGE;ABRASIF, MASQUAGE;95150;TAVERNY;06/05/2015;49.07;47.73
8;V00166;ELECTRICITE;BOBINE;95650;PUISEUX PONTOISE;11/09/2015;71.50;29.09
5;V00411;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;;;24/11/2017;127.96;30.91
5;V01010;ENTRAINEMENT;COURROIES;95800;COURDIMANCHE;19/12/2015;11.98;39.98
5;V00411;ELECTRICITE;BOBINE;;;23/11/2016;42.25;28.33
1;V01138;FREINAGE;PLAQUETTE;95540;MERY SUR OISE;04/03/2016;22;42
5;V00411;ELECTRICITE;BATTERIE;;;04/10/2017;410.67;37.58
5;V00411;FILTRATION;FILTRE A HUILE;;;09/06/2017;63.44;34.91
8;V00166;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95650;PUISEUX PONTOISE;09/02/2016;10.50;18.10
5;V01105;ENTRAINEMENT;GALET, POULIE, DAMPER;.;.;08/01/2016;28.66;29.10
5;V00529;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95550;BESSANCOURT;22/06/2015;7.34;32.02
6;V00752;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95450;VIGNY;04/09/2015;50.28;51.65
8;V00572;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95650;PUISEUX PONTOISE;09/11/2016;14.40;12.50
5;V00411;PNEUS;PNEUS;;;16/12/2017;133;17.14
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95650;PUISEUX PONTOISE;16/06/2015;147.81;34.61
6;V00228;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95300;ENNERY;22/12/2017;28.08;59.76
1;V00177;EQUIPEMENT ATELIER;OUTILLAGE;95280;JOUY LE MOUTIER;26/09/2016;6.48;29.48
1;V00638;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95840;VILLIERS ADAM;15/04/2015;26.40;51.67
1;V00178;DIVERS;DIVERS 0;95280;JOUY LE MOUTIER;03/10/2017;473.88;62.02
8;V00968;FREINAGE;TEMOIN D'USURE;95310;ST OUEN L AUMONE;19/05/2017;10.14;50
5;V00411;FILTRATION;FILTRE A AIR;;;15/05/2017;62.33;37.53
8;V00166;ELECTRICITE;BOUGIE D'ALLUMAGE;95650;PUISEUX PONTOISE;14/03/2017;14.40;26.11
7;V00739;FILTRATION;FILTRE A HUILE;95000;CERGY;10/02/2016;6.21;21.74
1;V00074;FILTRATION;FILTRE HABITACLE;95250;BEAUCHAMP;23/02/2017;10.01;25.57
7;V00464;VITRAGE;RETROVISEUR, MIROIR;95301;PONTOISE;23/10/2017;27.89;33.67
7;V00739;FILTRATION;FILTRE A HUILE;95000;CERGY;14/03/2017;8.71;21.70
7;V00464;FILTRATION;FILTRE HABITACLE;95301;PONTOISE;13/04/2016;7.08;29.38
7;V00475;EQUIPEMENT ATELIER;OUTILLAGE;95038;VAUREAL;23/09/2015;0;0
5;V00419;ESSUYAGE;;95304;CERGY PONTOISE CEDEX;18/02/2015;25.44;31.68
1;V00636;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95310;ST OUEN L AUMONE;11/04/2016;31.20;51.67
5;V00411;DIVERS;DIVERS 0;;;06/04/2016;19.46;28.57
2;V01189;VITRAGE;DIVERS VITRAGE 0;95230;SOISY SOUS MONTMORENCY;28/03/2017;52.32;46.16
5;V01071;LIQUIDE;HUILE DE BOITE;95000;CERGY;08/03/2017;6.37;33.12
1;V01219;DIVERS;DIVERS 0;95310;ST OUEN L AUMONE;17/03/2017;145.55;33.33
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ADDITIF;;;23/12/2017;82.51;37.49
6;V00752;FILTRATION;FILTRE A CARBURANT;95450;VIGNY;18/12/2015;15.13;25.71
1;V00675;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95802;CERGY-PONTOISE CEDEX;28/08/2017;35.10;48.09
7;V00951;VITRAGE;DIVERS VITRAGE 0;95000;CERGY;09/09/2016;13.20;33.33
1;V00937;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95310;ST OUEN L AUMONE;23/04/2015;18;52.22
8;V00968;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;21/06/2016;12.04;21.76
2;V01094;VITRAGE;DIVERS VITRAGE 0;95100;ARGENTEUIL;09/10/2015;67.08;42.49
7;V00695;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95450;CONDECOURT;13/10/2015;11.10;23.96
1;V01114;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95520;OSNY;09/11/2015;3.91;46.29
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;27/11/2015;14.99;21.75
8;V00689;FREINAGE;PLAQUETTE;;;23/05/2016;10.89;9.09
8;V00968;27;;95310;ST OUEN L AUMONE;23/02/2015;40.50;33.33
1;V00208;VITRAGE;ABRASIF, MASQUAGE;78700;CONFLANS STE HONORIN;09/09/2015;222.05;53.61
5;V01190;FREINAGE;PLAQUETTE;95300;PONTOISE;22/11/2016;18;27.50
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;;;19/07/2017;46.94;35.73
1;V01201;FILTRATION;FILTRE A HUILE;95520;OSNY;26/05/2017;6.80;25.88
8;V00572;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;20/10/2016;5.89;13.07
7;V00739;FILTRATION;FILTRE HABITACLE;95000;CERGY;11/04/2016;28.29;25.66
5;V00411;ELECTRICITE;CAPTEURS, SONDES;;;02/12/2016;19.04;47.01
8;V00968;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;08/11/2017;36.20;27.49
1;V00358;FILTRATION;FILTRE A CARBURANT;;;13/04/2016;20.23;25.65
6;V00979;FILTRATION;FILTRE A CARBURANT;95450;VIGNY;29/03/2016;23.35;25.65
5;V01010;FILTRATION;FILTRE HABITACLE;95800;COURDIMANCHE;17/03/2015;6.91;29.38
8;V01009;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;78130;LES MUREAUX;16/01/2015;58.76;34.04
8;V01009;ELECTRICITE;CAPTEURS, SONDES;78130;LES MUREAUX;30/10/2017;65.68;32.54
1;V00633;EQUIPEMENT ATELIER;OUTILLAGE;95150;TAVERNY;23/02/2017;26.55;23.50
7;V01044;FILTRATION;FILTRE HABITACLE;95480;PIERRELAYE;06/07/2016;19.75;25.62
1;V00177;FILTRATION;FILTRE A HUILE;95280;JOUY LE MOUTIER;31/03/2017;5.95;29.41
7;V01117;DIVERS;DIVERS 0;95450;SAGY;23/06/2016;81.98;34.48
5;V00424;FILTRATION;FILTRE A HUILE;;;24/04/2017;6.18;29.61
5;V00411;DIVERS;BAGUE, JOINT;;;04/04/2016;7.20;46.25
7;V00465;EQUIPEMENT ATELIER;CONSOMABLE;95520;OSNY;11/04/2017;18.53;37.51
7;V00676;MOTEUR;SUPPORT MOTEUR;95520;OSNY;22/09/2015;-67.30;26.15
1;V01201;INDEFINI;INDEFINI;95520;OSNY;10/10/2017;60;0
1;V00601;EQUIPEMENT ATELIER;OUTILLAGE;95310;ST OUEN L AUMONE;29/01/2015;269.80;30
5;V00411;FILTRATION;FILTRE A HUILE;;;06/07/2016;58.47;34.05
1;V00043;DIRECTION, SUSPENSION, TRANSMISSION;RESSORT;95150;TAVERNY;06/07/2016;171.72;29.16
1;V00937;EMBRAYAGE;KIT EMBRAYAGE;95310;ST OUEN L AUMONE;14/09/2016;183.60;38.33
6;V00601;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;20/08/2015;11.87;21.74
6;V00601;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;09/07/2015;10.33;25.65
1;V00624;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95310;ST OUEN L AUMONE;21/01/2016;22.80;44.74
1;V00208;29;;78700;CONFLANS STE HONORIN;10/02/2015;292.73;47.27
1;V01201;ENTRAINEMENT;COURROIES;95520;OSNY;27/07/2017;-2.17;62.67
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;27/05/2017;15.07;38.35
7;V00739;DIVERS;DIVERS 0;95000;CERGY;31/05/2017;90.56;37.50
5;V00411;ESSUYAGE;;;;31/01/2015;33.53;41.43
7;V00676;FREINAGE;TEMOIN D'USURE;95520;OSNY;02/12/2015;15.23;51.87
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;10/05/2017;11.55;31.60
1;V00105;FILTRATION;FILTRE HABITACLE;95320;SAINT LEU LA FORET;20/12/2017;-30.52;27.69
5;V00411;ELECTRICITE;CAPTEURS, SONDES;;;03/10/2016;17.04;38.15
6;V00228;ELECTRICITE;BATTERIE;95300;ENNERY;29/09/2017;-14.40;44.44
8;V00166;ELECTRICITE;RELAIS, FUSIBLE, FAISCEAU, CONTACTEUR;95650;PUISEUX PONTOISE;04/05/2015;23.34;31.83
7;V01117;LIQUIDE;HUILE MOTEUR;95450;SAGY;03/04/2017;15.14;37.91
1;V01283;VITRAGE;ABRASIF, MASQUAGE;95420;MAGNY EN VEXIN;13/12/2017;9.46;30.02
5;V00431;FILTRATION;FILTRE HABITACLE;;;29/08/2016;7.09;29.34
1;V00074;ENTRAINEMENT;GALET, POULIE, DAMPER;95250;BEAUCHAMP;05/12/2016;58.30;29.09
8;V00572;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;23/10/2015;14.74;5.70
6;V00979;FILTRATION;FILTRE A HUILE;95450;VIGNY;17/10/2017;11.19;36.55
7;V00641;VITRAGE;ABRASIF, MASQUAGE;95650;BOISSY L AILLERIE;21/11/2016;65.37;30.01
5;V00411;27;;;;12/01/2015;12.50;40.48
7;V00740;FILTRATION;FILTRE A CARBURANT;95300;ENNERY;06/10/2016;37.58;21.74
8;V00166;EQUIPEMENT ATELIER;CONSOMABLE;95650;PUISEUX PONTOISE;16/03/2017;1.73;13.29
1;V00043;FREINAGE;PLAQUETTE;95150;TAVERNY;08/11/2016;29.99;54.55
2;V00800;VITRAGE;DIVERS VITRAGE 0;78360;MONTESSON;29/08/2016;177.38;46.75
1;V00937;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;95310;ST OUEN L AUMONE;04/07/2016;87.21;43
5;V00411;FREINAGE;DISQUE;;;08/08/2017;76.70;41.99
1;V00937;DIVERS;BAGUE, JOINT;95310;ST OUEN L AUMONE;28/07/2016;8.47;35.77
2;V00788;VITRAGE;ABRASIF, MASQUAGE;78650;BEYNES;17/07/2015;42;24
5;V00411;FILTRATION;FILTRE A AIR;;;14/09/2016;41.73;29.36
7;V00464;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;95301;PONTOISE;28/02/2017;37.90;51.45
8;V01009;ELECTRICITE;CAPTEURS, SONDES;78130;LES MUREAUX;07/09/2016;27.18;38.15
1;V00330;FILTRATION;FILTRE A AIR;95015;CERGY PONTOISE;10/03/2017;21.14;29.33
5;V00411;FILTRATION;FILTRE A AIR;;;23/01/2016;72.51;41.54
5;V00411;FILTRATION;FILTRE A HUILE;;;04/02/2015;25.20;38.06
7;V00464;FILTRATION;FILTRE A HUILE;95301;PONTOISE;13/10/2015;6.66;25.68
7;V00660;PNEUS;PNEUS ANCIEN;95000;CERGY;22/01/2015;49.34;16.92
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;23/01/2015;107.74;27.51
6;V00289;ENTRAINEMENT;COURROIES;;;29/11/2017;34.78;39.99
2;V00798;VITRAGE;ABRASIF, MASQUAGE;92150;SURESNES;03/06/2015;64.68;56.52
6;V00331;DIRECTION, SUSPENSION, TRANSMISSION;RESSORT;95640;MARINES;02/07/2015;99.60;29.17
5;V00411;EQUIPEMENT ATELIER;OUTILLAGE;;;12/12/2017;43.99;29.80
5;V00110;FREINAGE;PLAQUETTE;95450;US;24/11/2016;51.20;41.99
6;V00192;ENTRAINEMENT;COURROIES;95650;PUISEUX-PONTOISE;05/08/2016;6.72;59.52
14;V01214;FREINAGE;PLAQUETTE;;;30/03/2017;20.93;37.84
5;V00411;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;;;27/06/2015;4.56;57.89
8;V00166;FREINAGE;TEMOIN D'USURE;95650;PUISEUX PONTOISE;13/12/2017;8.16;46.69
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;;;03/03/2015;63;45.40
1;V00074;ELECTRICITE;BATTERIE;95250;BEAUCHAMP;04/03/2016;96.40;43.34
7;V00676;EQUIPEMENT ATELIER;CONSOMABLE;95520;OSNY;27/09/2017;64.38;37.14
7;V01044;LIQUIDE;HUILE MOTEUR;95480;PIERRELAYE;26/07/2017;50.05;38.42
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;;;15/06/2017;72.50;29.31
5;V00411;ECHAPPEMENT;TUBE, SILENCIEUX;;;21/01/2017;-40.81;56.65
5;V00362;FREINAGE;KIT DE FREIN;;CERGY;28/11/2015;80.18;35.99
2;V00766;VITRAGE;PARE BRISE, LUNETTE;93120;LA COURNEUVE;18/03/2015;37.78;42.01
5;V00430;FREINAGE;PLAQUETTE;;;03/05/2017;32.25;41.98
7;V00688;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;;;01/09/2016;21.13;42.88
5;V00411;CONSOMMABLE CARROSSERIE;GAZ;;;16/02/2015;111.02;39.99
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;15/11/2017;49.83;20.63
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;26/10/2017;13.31;33.13
5;V00411;PNEUS;PNEUS;;;10/02/2017;74.80;18.18
7;V00739;DIVERS;DIVERS 0;95000;CERGY;14/10/2016;-45;100
7;V00695;FILTRATION;FILTRE A HUILE;95450;CONDECOURT;21/06/2016;6.60;21.82
7;V01100;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95450;US;27/07/2017;16.50;47.88
5;V00411;FREINAGE;PLAQUETTE;;;21/05/2015;39.02;51.41
2;V00773;VITRAGE;DIVERS VITRAGE 0;92600;ASNIERES SUR SEINE;13/12/2017;144.43;41.59
5;V00411;FREINAGE;KIT DE FREIN;;;22/05/2015;51.75;40
1;V00638;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;95840;VILLIERS ADAM;04/05/2015;107.08;40
1;V00074;FILTRATION;FILTRE HABITACLE;95250;BEAUCHAMP;04/06/2015;-3.12;29.49
7;V00676;ENTRAINEMENT;GALET, POULIE, DAMPER;95520;OSNY;09/03/2017;57.75;30.91
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95000;CERGY;14/04/2016;31.90;47.27
6;V00979;FREINAGE;PLAQUETTE;95450;VIGNY;26/11/2015;-48.84;41.99
1;V00074;ECHAPPEMENT;TUBE, SILENCIEUX;95250;BEAUCHAMP;24/06/2015;81.75;20
5;V00411;FREINAGE;MACHOIRE DE FREIN;;;26/02/2016;20.30;32.02
5;V00411;FREINAGE;PLAQUETTE;;;13/07/2017;192.05;39.64
5;V00411;ECHAPPEMENT;TUBE, SILENCIEUX;;;07/10/2016;41.67;48.88
