Code Rep;Code Clt;lib famille;lib sfam;cp cli liv;ville cli liv;date doc;Vte Factur√©es;Marge %(BA)
8;V00968;FREINAGE;TEMOIN D'USURE;95310;ST OUEN L AUMONE;03/08/2016;24.48;46.65
6;V00289;FILTRATION;FILTRE A HUILE;;;06/05/2015;6.10;25.74
7;V00676;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95520;OSNY;07/03/2016;48.15;37.78
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;23/05/2017;63.02;29.70
1;V00449;ENTRAINEMENT;DEMARREUR;95027;CERGY-PONTOISE CEDEX;28/07/2017;143.52;36.66
1;V00951;VITRAGE;DIVERS VITRAGE 0;95000;CERGY;29/12/2016;26.40;33.33
1;V00178;VITRAGE;DIVERS VITRAGE 0;95280;JOUY LE MOUTIER;03/05/2016;184.15;34.12
6;V00752;FILTRATION;FILTRE HABITACLE;95450;VIGNY;16/06/2015;10.92;29.40
7;V00465;LIQUIDE;HUILE MOTEUR;95520;OSNY;18/10/2017;129.50;38.15
2;V01003;EQUIPEMENT ATELIER;OUTILLAGE;78500;SARTROUVILLE;27/04/2016;159;23.88
1;V00255;VITRAGE;DIVERS VITRAGE 0;95150;TAVERNY;14/10/2015;23.80;43.99
1;V00449;ELECTRICITE;BATTERIE;95027;CERGY-PONTOISE CEDEX;28/09/2017;942.76;12.05
7;V00739;FILTRATION;FILTRE HABITACLE;95000;CERGY;14/10/2016;18.43;25.66
5;V00484;FREINAGE;HYDRAULIQUE, MAITRE, CYLINDRE, CORRECTEUR, SERVO..;;;17/10/2017;76.98;28.33
1;V00074;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95250;BEAUCHAMP;04/10/2017;97.50;36
5;V00411;FREINAGE;DISQUE;;;01/09/2015;71.51;54.86
2;V01094;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95100;ARGENTEUIL;16/12/2015;112.48;53.50
1;V00937;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;14/01/2016;47.05;42
7;V01148;ELECTRICITE;BATTERIE;60240;MONTJAVOULT;03/04/2017;61.36;30
7;V00739;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95000;CERGY;15/06/2017;18;52.22
1;V00594;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95480;PIERRELAYE;25/04/2016;39.69;24.41
5;V00411;ENTRAINEMENT;DEMARREUR;;;08/02/2016;83.30;38.19
5;V00411;ENTRAINEMENT;COURROIES;;;08/07/2017;27.90;45.30
7;V00740;FILTRATION;FILTRE HABITACLE;95300;ENNERY;11/09/2015;-18.58;25.62
7;V00739;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;95000;CERGY;10/12/2015;220.01;30.91
5;V00110;ENTRAINEMENT;COURROIES;95450;US;02/06/2016;114.40;60
7;V00740;ENTRAINEMENT;COURROIES;95300;ENNERY;20/07/2016;16.21;58.11
7;V00688;FILTRATION;FILTRE A HUILE;;;07/03/2015;5.35;25.61
8;V01009;ELECTRICITE;BOBINE;78130;LES MUREAUX;15/06/2015;48.95;59.14
7;V00724;ENTRAINEMENT;GALET, POULIE, DAMPER;95650;PUISEUX PONTOISE;19/10/2016;36.30;47.16
6;V00331;FREINAGE;PLAQUETTE;95640;MARINES;22/03/2017;22.48;50
5;V00411;FREINAGE;PLAQUETTE;;;21/09/2015;24.30;58.31
6;V00979;FREINAGE;PLAQUETTE;95450;VIGNY;12/07/2016;126.45;42
1;V01122;COMPTABILITE;DIVERS COMPTABILITE;95310;ST OUEN L AUMONE;03/06/2016;0;0
7;V00676;EMBRAYAGE;KIT EMBRAYAGE;95520;OSNY;09/02/2016;121.22;36.21
5;V00411;LIQUIDE;HUILE MOTEUR;;;16/02/2016;184.51;40.22
1;V01145;FILTRATION;FILTRE HABITACLE;95840;VILLIERS ADAM;25/10/2016;-10.17;29.30
5;V00411;FILTRATION;FILTRE A AIR;;;30/06/2017;10.57;31.32
6;V00979;VITRAGE;DIVERS VITRAGE 0;95450;VIGNY;02/02/2017;13.20;34.09
7;V00659;ENTRAINEMENT;DEMARREUR;95810;EPIAIS RHUS;30/06/2015;0;0
5;V00411;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;;;12/01/2015;2.74;29.93
1;V00992;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95220;HERBLAY;23/06/2015;111.83;52.18
8;V00166;FREINAGE;DISQUE;95650;PUISEUX PONTOISE;09/04/2016;40;27.50
5;V00323;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;29/03/2016;28.74;56.72
5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;24/09/2016;93.01;36.36
8;V00968;EQUIPEMENT ATELIER;OUTILLAGE;95310;ST OUEN L AUMONE;23/11/2016;3.99;27.82
5;V00411;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;;;14/04/2015;0;0
8;V01050;LIQUIDE;HUILE MOTEUR;;;26/10/2017;51.60;4.36
7;V00739;FILTRATION;FILTRE A CARBURANT;95000;CERGY;28/03/2017;-49.28;21.73
1;V01122;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;22/12/2016;6.28;29.30
7;V01271;ENTRAINEMENT;ALTERNATEUR;95520;OSNY;14/11/2017;186;36
7;V00641;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95650;BOISSY L AILLERIE;07/11/2016;9;52.22
7;V00695;ELECTRICITE;CAPTEURS, SONDES;95450;CONDECOURT;05/10/2016;-44.16;51.25
5;V00411;DIVERS;CABLE;;;01/10/2016;74.19;36.37
1;V00177;FILTRATION;FILTRE A HUILE;95280;JOUY LE MOUTIER;13/01/2017;5.89;25.64
1;V00043;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;95150;TAVERNY;23/11/2016;149.05;41.54
2;V00798;EQUIPEMENT ATELIER;EPI;92150;SURESNES;03/11/2015;18.11;38.27
5;V00424;LIQUIDE;HUILE MOTEUR;;;22/07/2015;22.57;37.88
5;V00411;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;;;16/10/2017;75.60;25.71
7;V00739;ECHAPPEMENT;CATALYSEURS;95000;CERGY;04/07/2017;238;37.75
2;V00778;EQUIPEMENT ATELIER;OUTILLAGE;78370;PLAISIR;21/05/2015;40.05;83.52
7;V00749;ENTRAINEMENT;DEMARREUR;78570;CHANTELOUP LES VIGNES;15/10/2015;77.14;31.03
7;V00464;DIVERS;DIVERS 0;95301;PONTOISE;26/07/2017;12.42;47.02
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;AMORTISSEUR;95000;CERGY;28/06/2016;180.70;24
2;V00843;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78260;ACHERES;23/06/2015;77;61.30
5;V00559;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;60119;HENONVILLE;08/01/2015;7.15;41.96
7;V01044;DIVERS;DIVERS 0;95480;PIERRELAYE;05/01/2016;0;0
5;V00411;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;;;10/12/2015;6.14;57.98
5;V00411;ELECTRICITE;BATTERIE;;;20/10/2016;62.45;39.39
7;V01115;FREINAGE;TAMBOURS;95520;OSNY;11/06/2016;99.60;40
1;V01114;DIVERS;DIVERS 0;95520;OSNY;20/12/2016;30;43.67
8;V01009;LIQUIDE;HUILE DE BOITE;78130;LES MUREAUX;18/07/2016;17.72;47.07
7;V00676;FREINAGE;PLAQUETTE;95520;OSNY;06/06/2015;110.65;47.91
8;V01009;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;78130;LES MUREAUX;23/05/2017;29.92;43.65
7;V00695;ENTRAINEMENT;GALET, POULIE, DAMPER;95450;CONDECOURT;04/10/2016;-96.92;34.18
5;V00411;FILTRATION;FILTRE HABITACLE;;;08/09/2017;15.62;42.77
1;V00178;EQUIPEMENT ATELIER;MATERIEL;95280;JOUY LE MOUTIER;13/12/2017;48;38.25
7;V00676;COMPTABILITE;CONSIGNE;95520;OSNY;04/01/2016;15.24;0
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;19/12/2015;7.77;61.39
6;V00331;COMPTABILITE;CONSIGNE;95640;MARINES;23/12/2016;-75.24;0
8;V00166;DIVERS;BAGUE, JOINT;95650;PUISEUX PONTOISE;28/04/2016;14.67;44.65
6;V00979;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95450;VIGNY;29/05/2017;40.46;37.15
5;V00411;LIQUIDE;LAVE GLACE;;;14/01/2017;12.39;30.99
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95650;PUISEUX PONTOISE;29/09/2015;88;47.27
6;V00979;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;95450;VIGNY;24/07/2017;69.16;30.08
2;V00885;VITRAGE;DIVERS VITRAGE 0;78500;SARTROUVILLE;23/05/2016;53.84;37.69
1;V01081;FREINAGE;PLAQUETTE;60240;FLEURY;22/03/2016;73.98;42
2;V00788;EQUIPEMENT ATELIER;MATERIEL;78650;BEYNES;23/10/2015;108.46;57.13
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;95650;PUISEUX PONTOISE;14/02/2017;34.54;40.01
7;V00739;FILTRATION;FILTRE A AIR;95000;CERGY;17/02/2016;9.27;25.67
8;V00166;FILTRATION;FILTRE A AIR;95650;PUISEUX PONTOISE;07/07/2017;27.98;28.06
7;V00695;DIVERS;DIVERS 0;95450;CONDECOURT;21/09/2017;14.99;23.08
2;V00819;VITRAGE;DIVERS VITRAGE 0;92190;MEUDON;08/12/2016;121.52;36.96
7;V00739;FREINAGE;PLAQUETTE;95000;CERGY;24/05/2016;31.74;18.34
1;V00638;FILTRATION;FILTRE A HUILE;95840;VILLIERS ADAM;07/05/2015;-44.98;25.66
6;V00659;VITRAGE;ABRASIF, MASQUAGE;95810;EPIAIS RHUS;10/11/2017;32.21;25.33
8;V00290;COMPTABILITE;DIVERS COMPTABILITE;92238;GENNEVILLIERS;06/01/2017;545.23;100
1;V00638;VITRAGE;DIVERS VITRAGE 0;95840;VILLIERS ADAM;27/08/2015;490.86;47.27
6;V00979;FILTRATION;FILTRE A HUILE;95450;VIGNY;04/09/2017;22.11;29.53
8;V01009;MOTEUR;INJECTEUR, CARBURATEUR;78130;LES MUREAUX;02/07/2015;-100.80;43.75
1;V00937;ELECTRICITE;CAPTEURS, SONDES;95310;ST OUEN L AUMONE;25/05/2016;163.32;9.72
5;V00411;ELECTRICITE;CAPTEURS, SONDES;;;28/01/2016;29.47;23.55
6;V00752;FILTRATION;FILTRE A HUILE;95450;VIGNY;13/01/2016;-6;25.67
1;V00178;EQUIPEMENT ATELIER;OUTILLAGE;95280;JOUY LE MOUTIER;17/01/2015;83.99;50.99
7;V00460;FILTRATION;FILTRE A AIR;95000;CERGY;23/02/2017;10.13;28.83
5;V00424;ENTRAINEMENT;POMPE A EAU;;;15/04/2015;51.36;36.66
1;V01122;ECHAPPEMENT;TUBE, SILENCIEUX;95310;ST OUEN L AUMONE;19/03/2016;29.93;38.69
5;V00411;EQUIPEMENT ATELIER;OUTILLAGE;;;19/03/2015;19.34;28.39
8;V00166;EQUIPEMENT ATELIER;CONSOMABLE;95650;PUISEUX PONTOISE;08/09/2016;1.59;8.81
6;V00752;DIVERS;POIDS LOURD;95450;VIGNY;22/01/2016;22.40;25
5;V00411;ENTRAINEMENT;GALET, POULIE, DAMPER;;;07/11/2017;37.11;32.74
8;V00166;ECLAIRAGE;PHARE, FEU ARRIERE, CLIGNOTANT;95650;PUISEUX PONTOISE;07/11/2017;88.66;20.05
7;V00739;FREINAGE;PLAQUETTE;95000;CERGY;15/03/2017;35.93;23.99
8;V00166;ENTRAINEMENT;COURROIES;95650;PUISEUX PONTOISE;14/01/2017;14.73;48.27
5;V00411;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;;;16/03/2016;209.44;40.49
5;V00956;FREINAGE;FLEXIBLE DE FREIN;;;24/10/2016;6.40;20
2;V00807;VITRAGE;DIVERS VITRAGE 0;95650;BOISSY L AILLERIE;19/10/2015;45.18;32.29
1;V00177;FILTRATION;FILTRE A HUILE;95280;JOUY LE MOUTIER;28/11/2016;8.45;25.68
7;V00676;ENTRAINEMENT;DIVERS ENTRAINEMENT 0;95520;OSNY;18/10/2017;51.30;28.58
6;V00331;FILTRATION;FILTRE A AIR;95640;MARINES;10/08/2016;9.76;29.41
1;V01122;EQUIPEMENT ATELIER;CONSOMABLE;95310;ST OUEN L AUMONE;24/10/2017;71.01;37.78
8;V00290;COMPTABILITE;DIVERS COMPTABILITE;92238;GENNEVILLIERS;07/11/2016;380.84;100
1;V00330;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95015;CERGY PONTOISE;30/11/2017;28.44;36.67
7;V01044;ELECTRICITE;POMPE CARBURANT, HUILE, LAVE GLACE;95480;PIERRELAYE;05/10/2016;134.40;43.75
8;V00166;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95650;PUISEUX PONTOISE;30/06/2015;21.16;19.19
5;V01259;ELECTRICITE;CAPTEURS, SONDES;.;.;27/12/2017;4.50;38.22
6;V00979;FILTRATION;FILTRE HABITACLE;95450;VIGNY;07/11/2016;7.08;29.38
1;V00074;FILTRATION;FILTRE A CARBURANT;95250;BEAUCHAMP;28/10/2015;9.17;25.63
5;V00411;ELECTRICITE;BATTERIE;;;11/04/2016;64.72;38.18
1;V01081;FILTRATION;FILTRE A AIR;60240;FLEURY;08/08/2017;11.30;31.33
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;16/06/2015;3.57;52.38
7;V01044;ENTRAINEMENT;POMPE A EAU;95480;PIERRELAYE;02/12/2015;65.82;34.49
7;V00676;DIVERS;BAGUE, JOINT;95520;OSNY;25/01/2017;9.56;88.60
7;V00688;FILTRATION;FILTRE A HUILE;;;25/04/2016;6.94;25.79
6;V00752;FILTRATION;FILTRE A HUILE;95450;VIGNY;02/02/2016;15.22;25.69
8;V00968;ELECTRICITE;BOUGIE D'ALLUMAGE;95310;ST OUEN L AUMONE;03/11/2015;10.49;32.70
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;95000;CERGY;12/06/2017;80.21;34.81
6;V00979;COMPTABILITE;CONSIGNE;95450;VIGNY;16/10/2015;45.73;0
1;V00638;FILTRATION;FILTRE HABITACLE;95840;VILLIERS ADAM;21/05/2015;-33.61;29.34
5;V00411;26;;;;04/02/2015;4.56;28.51
7;V00695;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95450;CONDECOURT;11/02/2016;34.57;27.77
1;V00178;EQUIPEMENT ATELIER;OUTILLAGE;95280;JOUY LE MOUTIER;26/05/2015;-37.02;65.80
5;V00513;DIVERS;DIVERS 0;95;;28/04/2015;10.96;41.88
1;V00179;FILTRATION;FILTRE A HUILE;78700;CONFLANS ST HONORINE;16/02/2015;2.92;25.68
1;V01201;FREINAGE;DISQUE;95520;OSNY;21/06/2017;120.42;35.56
8;V01068;EQUIPEMENT ATELIER;MATERIEL;95004;CERGY PONTOISE CEDEX;10/01/2017;40.66;9.10
7;V00739;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95000;CERGY;09/03/2017;24.16;19.16
7;V00465;INDEFINI;INDEFINI;95520;OSNY;19/05/2017;-45;0
1;V01201;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95520;OSNY;02/10/2017;16.04;32.29
7;V00714;EQUIPEMENT ATELIER;OUTILLAGE;95520;OSNY;20/11/2017;79.79;33.32
5;V00413;ESSUYAGE;;95610;ERAGNY;19/02/2015;27.24;31.64
5;V00411;EQUIPEMENT ATELIER;MATERIEL;;;30/04/2015;3.60;55
1;V00594;VITRAGE;DIVERS VITRAGE 0;95480;PIERRELAYE;07/12/2016;18.78;33.33
5;V00559;EQUIPEMENT ATELIER;CONSOMABLE;60119;HENONVILLE;20/10/2016;5.90;27.80
1;V01145;ECHAPPEMENT;TUBE, SILENCIEUX;95840;VILLIERS ADAM;06/07/2016;36.50;-59.97
7;V00740;FILTRATION;FILTRE A AIR;95300;ENNERY;20/09/2016;-10.95;25.66
5;V00484;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;18/02/2015;24.13;37.88
7;V00676;ELECTRICITE;RELAIS, FUSIBLE, FAISCEAU, CONTACTEUR;95520;OSNY;11/12/2017;35.94;33.33
7;V01148;FILTRATION;FILTRE A AIR;60240;MONTJAVOULT;16/11/2017;15.38;31.34
2;V00766;EQUIPEMENT ATELIER;EPI;93120;LA COURNEUVE;22/03/2017;9.33;28.83
1;V00746;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;60730;ULLY ST GEORGES;07/07/2015;369.80;49.20
5;V00411;FREINAGE;PLAQUETTE;;;08/10/2015;97.86;44.10
5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;09/11/2016;78.38;30.01
6;V00979;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95450;VIGNY;05/10/2017;123.60;46.67
8;V00968;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;11/08/2017;23.68;27.70
1;V00937;PNEUS;PNEUS;95310;ST OUEN L AUMONE;28/10/2015;61.10;18.46
7;V00740;LIQUIDE;HUILE DE BOITE;95300;ENNERY;22/09/2017;-83.65;40.54
5;V00411;FILTRATION;FILTRE HABITACLE;;;06/12/2017;54.99;31.31
7;V00464;FILTRATION;FILTRE A CARBURANT;95301;PONTOISE;18/12/2017;21.44;29.57
1;V00358;EQUIPEMENT ATELIER;OUTILLAGE;;;30/11/2017;143.65;11.76
1;V00074;FILTRATION;FILTRE A AIR;95250;BEAUCHAMP;02/03/2017;31.63;25.67
7;V00739;ECHAPPEMENT;TUBE, SILENCIEUX;95000;CERGY;01/03/2017;72;37.83
1;V00937;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95310;ST OUEN L AUMONE;13/05/2016;37.80;53.33
7;V00696;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95340;PERSAN;01/12/2015;72;30
8;V00572;EQUIPEMENT ATELIER;CONSOMABLE;95650;PUISEUX PONTOISE;05/02/2016;10.94;33.36
5;V00411;FILTRATION;FILTRE HABITACLE;;;03/11/2016;23.93;36.27
5;V00484;FILTRATION;FILTRE A HUILE;;;18/02/2015;7.04;25.71
5;V00413;EQUIPEMENT ATELIER;OUTILLAGE;95610;ERAGNY;09/02/2017;11.62;13.34
7;V00740;FREINAGE;PLAQUETTE;95300;ENNERY;30/09/2015;130.79;38.95
1;V00633;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95150;TAVERNY;24/06/2015;275.18;50.98
1;V00330;DIRECTION, SUSPENSION, TRANSMISSION;TRANSMISSION;95015;CERGY PONTOISE;13/07/2016;159.66;34.48
1;V01201;LIQUIDE;HUILE MOTEUR;95520;OSNY;09/05/2017;75;21.65
1;V00181;FILTRATION;FILTRE HABITACLE;95320;SAINT LEU LA FORET;12/07/2017;23.33;31.29
5;V01285;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95490;VAUREAL;28/12/2017;28.74;36.67
5;V00411;ELECTRICITE;CAPTEURS, SONDES;;;15/07/2016;18.48;38.15
1;V00716;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95480;PIERRELAYE;27/10/2017;39;54.87
7;V00739;FILTRATION;FILTRE A CARBURANT;95000;CERGY;15/12/2016;33.22;21.76
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;18/02/2015;124.74;43.05
5;V00411;FREINAGE;DISQUE;;;30/06/2015;86;42
1;V01134;FILTRATION;FILTRE A CARBURANT;95650;PUISEUX PONTOISE;29/02/2016;22.81;25.65
5;V00352;FILTRATION;FILTRE A CARBURANT;95450;SAGY;04/11/2015;26.93;38.02
1;V00425;ELECTRICITE;BATTERIE;95310;ST OUEN L'AUMONE;16/03/2017;383.50;24.90
1;V00074;FILTRATION;FILTRE A HUILE;95250;BEAUCHAMP;10/09/2015;3.49;25.79
8;V00166;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95650;PUISEUX PONTOISE;27/05/2015;22.40;50
5;V00110;FILTRATION;FILTRE A CARBURANT;95450;US;04/01/2016;21.34;38.05
1;V00937;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;12/11/2015;82.13;41.99
2;V00824;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;91470;LIMOURS;06/05/2015;25.13;59.41
1;V00330;VITRAGE;DIVERS VITRAGE 0;95015;CERGY PONTOISE;23/02/2016;57.92;30.87
7;V00676;FILTRATION;FILTRE A AIR;95520;OSNY;28/04/2015;10.87;29.35
5;V00411;ENTRAINEMENT;GALET, POULIE, DAMPER;;;19/05/2017;47.04;37.86
1;V00358;EMBRAYAGE;KIT EMBRAYAGE;;;25/07/2015;125.40;40
