Code Rep;Code Clt;lib famille;lib sfam;cp cli liv;ville cli liv;date doc;Vte Factur√©es;Marge %(BA)
8;V00400;ENTRAINEMENT;POMPE A EAU;95;MONTIGNY L/CORMEILLE;23/01/2016;15.48;9.11
1;V00255;VITRAGE;ABRASIF, MASQUAGE;95150;TAVERNY;24/04/2015;94.60;51.12
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;04/09/2015;5.70;47.37
2;V00843;VITRAGE;DIVERS VITRAGE 0;78260;ACHERES;19/09/2016;42.56;58.58
2;V00817;VITRAGE;PARE BRISE, LUNETTE;93200;SAINT-DENIS;04/02/2015;48.30;40.37
5;V00411;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;;;03/10/2016;126.49;33.62
8;V00166;ECLAIRAGE;PHARE, FEU ARRIERE, CLIGNOTANT;95650;PUISEUX PONTOISE;12/02/2015;15.40;40.26
6;V00979;ENTRAINEMENT;POMPE A EAU;95450;VIGNY;21/04/2015;59.75;41.82
7;V00676;ENTRAINEMENT;GALET, POULIE, DAMPER;95520;OSNY;20/07/2016;151.73;36.21
8;V00166;ENTRAINEMENT;COURROIES;95650;PUISEUX PONTOISE;26/11/2016;13.14;48.33
1;V00937;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;03/11/2017;19.50;29.54
2;V00766;VITRAGE;ABRASIF, MASQUAGE;93120;LA COURNEUVE;20/12/2017;95.74;36.75
5;V00960;FILTRATION;FILTRE A CARBURANT;;;23/02/2016;26.94;25.65
7;V00739;FILTRATION;FILTRE A AIR;95000;CERGY;14/10/2015;29.26;25.67
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;20/05/2016;9.92;24.40
2;V00803;VITRAGE;DIVERS VITRAGE 0;78380;BOUGIVAL;20/11/2017;133.35;41.24
5;V00424;ELECTRICITE;BATTERIE;;;01/09/2016;51.75;32
1;V00074;EQUIPEMENT ATELIER;MATERIEL;95250;BEAUCHAMP;22/01/2016;27.20;31.25
8;V00718;FILTRATION;FILTRE A HUILE;.;.;03/08/2017;4.79;9.19
5;V00411;LIQUIDE;HUILE MOTEUR;;;04/03/2016;78.65;39.20
1;V00358;LIQUIDE;HUILE MOTEUR;;;08/06/2016;26.21;37.89
7;V00695;FILTRATION;FILTRE A AIR;95450;CONDECOURT;09/07/2015;10.92;29.40
8;V01009;LIQUIDE;HUILE MOTEUR;78130;LES MUREAUX;27/07/2016;56.77;37.89
1;V00937;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;07/04/2015;121.71;42
2;V00803;VITRAGE;ABRASIF, MASQUAGE;78380;BOUGIVAL;12/10/2015;37.78;18.87
5;V00411;27;;;;24/02/2015;33.67;34.75
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;;;04/07/2015;9;52.22
8;V00572;27;;95650;PUISEUX PONTOISE;07/01/2015;21.94;16.36
8;V00572;ELECTRICITE;BATTERIE;95650;PUISEUX PONTOISE;14/11/2015;54.07;24.45
5;V00411;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;;;23/06/2015;89.48;24.01
1;V01193;EQUIPEMENT ATELIER;CONSOMABLE;78700;CONFLANS STE HONORINE;01/08/2017;155.36;30
7;V00464;DIVERS;DIVERS 0;95301;PONTOISE;15/03/2016;381.14;26.09
5;V00513;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95;;22/12/2015;29;42
1;V00937;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;28/06/2016;-26.10;41.99
6;V00289;DIVERS;BAGUE, JOINT;;;09/03/2016;7.64;33.90
7;V00740;FILTRATION;FILTRE A AIR;95300;ENNERY;06/09/2016;-20.43;25.65
1;V00633;LIQUIDE;HUILE MOTEUR;95150;TAVERNY;08/02/2017;172.29;20.95
1;V00330;FILTRATION;FILTRE A AIR;95015;CERGY PONTOISE;26/01/2017;10.13;29.32
6;V00331;FILTRATION;FILTRE A AIR;95640;MARINES;29/05/2017;23.28;31.31
8;V00166;FREINAGE;DISQUE;95650;PUISEUX PONTOISE;09/02/2016;40;27.50
2;V01087;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78310;COIGNIERES;04/05/2016;24.04;21.96
6;V00331;EQUIPEMENT ATELIER;OUTILLAGE;95640;MARINES;18/02/2015;46.20;21.43
5;V00411;EMBRAYAGE;KIT EMBRAYAGE AVEC VOLANT MOTEUR;;;20/03/2017;-419.30;32.86
8;V01068;EQUIPEMENT ATELIER;MATERIEL;95004;CERGY PONTOISE CEDEX;25/02/2017;21.60;9.07
2;V00843;VITRAGE;DIVERS VITRAGE 0;78260;ACHERES;06/01/2017;37.91;59.96
2;V00811;VITRAGE;DIVERS VITRAGE 0;93210;LA PLAINE ST DENIS;12/10/2016;114.50;49.52
7;V00728;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95650;PUISEUX PONTOISE;10/06/2015;18;52.22
7;V00676;VITRAGE;DIVERS VITRAGE 0;95520;OSNY;06/05/2017;35.13;22.37
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;;;21/04/2016;33;47.88
5;V00559;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;60119;HENONVILLE;12/07/2016;37.10;23.99
5;V00411;FILTRATION;FILTRE A AIR;;;09/01/2016;37.70;29.39
1;V00633;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95150;TAVERNY;13/01/2017;6.18;36.73
7;V00465;ELECTRICITE;DIVERS ELECTRICITE 0;95520;OSNY;31/07/2015;23.10;42.86
5;V00430;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;19/12/2015;19.10;41.99
7;V00688;ENTRAINEMENT;POMPE A EAU;;;20/02/2015;122.18;34.48
1;V01168;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;60230;CHAMBLY;18/11/2016;632.29;35.71
6;V00979;ELECTRICITE;BATTERIE;95450;VIGNY;07/07/2016;120.33;52.84
1;V00624;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95310;ST OUEN L AUMONE;17/09/2015;10.34;37.52
2;V00822;EQUIPEMENT ATELIER;CONSOMABLE;95150;TAVERNY;01/12/2016;11.08;39.26
1;V00937;DIVERS;DIVERS 0;95310;ST OUEN L AUMONE;04/10/2016;-16.66;58.34
5;V00956;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;;;16/11/2015;41.63;19.99
2;V00817;VITRAGE;DIVERS VITRAGE 0;93200;SAINT-DENIS;09/07/2015;22.36;42.49
6;V00752;FILTRATION;FILTRE A HUILE;95450;VIGNY;10/03/2015;0,63;25.40
7;V00676;ENTRAINEMENT;COURROIES;95520;OSNY;18/06/2015;16.73;48.24
8;V00572;EQUIPEMENT ATELIER;OUTILLAGE;95650;PUISEUX PONTOISE;24/11/2015;39.86;8.33
6;V00979;ELECTRICITE;CAPTEURS, SONDES;95450;VIGNY;21/09/2017;34.14;38.14
1;V00633;FILTRATION;FILTRE A HUILE;95150;TAVERNY;17/05/2017;6.78;29.50
2;V00823;EQUIPEMENT ATELIER;MATERIEL;78800;HOUILLES;19/04/2016;29.95;76.83
2;V00785;VITRAGE;DIVERS VITRAGE 0;78920;ECQUEVILLY;17/04/2015;136.32;20.95
8;V00968;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;16/05/2017;40;27.50
5;V00411;CONSOMMABLE MECANIQUE;ESSUIE GLACES;;;03/02/2015;55.43;34.84
5;V00411;LIQUIDE;HUILE MOTEUR;;;16/01/2017;92.35;39.71
1;V00043;FILTRATION;FILTRE HABITACLE;95150;TAVERNY;18/11/2016;11.34;29.37
1;V00074;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95250;BEAUCHAMP;10/03/2015;59.94;51.67
5;V00411;FILTRATION;FILTRE A AIR;;;29/04/2015;76.67;37.05
1;V00074;FREINAGE;PLAQUETTE;95250;BEAUCHAMP;19/12/2016;26.96;12.50
6;V00188;MOTEUR;DIVERS MOTEUR;27620;GASNY;26/04/2017;139.08;18.75
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;06/01/2016;11.40;21.75
8;V01009;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;78130;LES MUREAUX;03/02/2016;61.02;30.78
7;V00739;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95000;CERGY;26/07/2016;8.41;19.14
8;V00968;EQUIPEMENT ATELIER;OUTILLAGE;95310;ST OUEN L AUMONE;06/12/2017;81.60;26.67
7;V00695;FILTRATION;FILTRE HABITACLE;95450;CONDECOURT;06/07/2015;13.72;29.37
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;05/09/2017;21;27.48
7;V00739;ELECTRICITE;BATTERIE;95000;CERGY;27/07/2017;51.13;16
2;V00784;DIVERS;DIVERS 0;78580;MAULE;26/10/2017;8.18;13.69
2;V00150;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95310;SAINT OUEN L'AUMONE;03/06/2016;173.12;52.18
8;V00572;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95650;PUISEUX PONTOISE;13/04/2016;14.76;46.21
1;V00636;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;07/09/2015;5.10;25.69
5;V00411;ELECTRICITE;;;;03/04/2015;0;0
7;V01148;EQUIPEMENT ATELIER;OUTILLAGE;60240;MONTJAVOULT;11/12/2017;84.55;23.52
5;V00431;ELECTRICITE;BOUGIE D'ALLUMAGE;;;09/03/2017;10.65;32.77
7;V00676;FILTRATION;FILTRE A CARBURANT;95520;OSNY;10/07/2015;-65.30;25.67
7;V00740;FILTRATION;FILTRE A CARBURANT;95300;ENNERY;23/02/2017;46.31;21.74
7;V00739;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95000;CERGY;13/11/2017;9.35;19.14
8;V01009;VITRAGE;ABRASIF, MASQUAGE;78130;LES MUREAUX;27/04/2016;14.01;41.68
6;V00331;FILTRATION;FILTRE A AIR;95640;MARINES;28/07/2017;10.57;31.32
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;18/12/2015;128.31;27.50
1;V00105;COMPTABILITE;CONSIGNE;95320;SAINT LEU LA FORET;29/06/2017;15.24;0
5;V00411;EQUIPEMENT ATELIER;OUTILLAGE;;;13/09/2016;57.70;25.91
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;08/09/2015;12.58;43.08
5;V00411;DIVERS;DIVERS 0;;;24/08/2015;568.82;25.07
5;V00411;FILTRATION;FILTRE A CARBURANT;;;06/07/2017;103.74;32.49
8;V00968;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95310;ST OUEN L AUMONE;28/04/2016;101.48;47.27
5;V00411;LIQUIDE;HUILE MOTEUR;;;09/05/2016;42.45;41.84
1;V00638;ENTRAINEMENT;COURROIES;95840;VILLIERS ADAM;30/10/2015;-11.70;50
5;V00411;EQUIPEMENT ATELIER;OUTILLAGE;;;25/01/2016;9.82;37.47
1;V00358;LIQUIDE;HUILE MOTEUR;;;20/01/2017;18.92;37.90
8;V00968;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95310;ST OUEN L AUMONE;11/10/2016;18;52.22
1;V00358;ELECTRICITE;BOBINE;;;01/12/2015;80.73;43.02
5;V00411;FILTRATION;FILTRE A HUILE;;;10/12/2015;12.07;25.68
5;V01010;ELECTRICITE;BATTERIE;95800;COURDIMANCHE;12/01/2017;60.25;43.34
1;V00253;ENTRAINEMENT;COURROIES;95310;SAINT-OUEN L'AUMONE;01/03/2017;-11.97;49.96
6;V00228;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95300;ENNERY;09/11/2017;8.70;59.77
1;V01145;ENTRAINEMENT;COURROIES;95840;VILLIERS ADAM;29/06/2016;13.74;59.53
7;V00740;FILTRATION;FILTRE A CARBURANT;95300;ENNERY;04/05/2015;22.81;25.65
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;22/07/2016;77.88;33.12
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;22/09/2017;24.72;27.51
6;V00979;FILTRATION;FILTRE HABITACLE;95450;VIGNY;30/06/2017;-14;31.29
5;V01232;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;;;27/11/2017;5.94;36.70
1;V00208;EQUIPEMENT ATELIER;OUTILLAGE;78700;CONFLANS STE HONORIN;17/01/2017;3.90;22.05
8;V00098;VITRAGE;ABRASIF, MASQUAGE;78700;CONFLANS STE HONORINE;22/05/2015;20.51;2.93
7;V00460;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95000;CERGY;04/04/2016;57.95;35.05
5;V00411;MOTEUR;DIVERS MOTEUR;;;25/03/2017;127.25;34.12
7;V00676;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95520;OSNY;15/05/2015;37.23;41.18
7;V00739;FILTRATION;FILTRE A AIR;95000;CERGY;08/08/2017;21.97;27.67
7;V00739;FREINAGE;PLAQUETTE;95000;CERGY;17/10/2016;19.28;27.49
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;18/03/2016;50.44;21.73
5;V00430;FILTRATION;FILTRE A CARBURANT;;;22/09/2017;18.70;34.55
7;V00739;COMPTABILITE;CONSIGNE;95000;CERGY;23/05/2017;40;0
5;V00411;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;;;30/04/2015;4.57;54.27
1;V00330;EQUIPEMENT ATELIER;OUTILLAGE;95015;CERGY PONTOISE;31/08/2016;122;12.65
8;V00968;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95310;ST OUEN L AUMONE;26/12/2017;193.83;41.83
7;V00739;FILTRATION;FILTRE HABITACLE;95000;CERGY;12/05/2015;16.47;35.09
5;V00559;CONSOMMABLE CARROSSERIE;PEINTURE, VERNIS, DURCISSEUR;60119;HENONVILLE;19/02/2015;10.58;38.28
7;V01044;LIQUIDE;HUILE MOTEUR;95480;PIERRELAYE;17/12/2015;26.59;45.66
7;V01115;COMPTABILITE;CONSIGNE;95520;OSNY;18/10/2017;-83.34;40
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;09/06/2017;88.47;33.99
1;V00716;VITRAGE;DIVERS VITRAGE 0;95480;PIERRELAYE;05/12/2017;48;65.08
1;V01075;EQUIPEMENT ATELIER;MATERIEL;95310;ST OUEN L AUMONE;01/04/2015;5.14;50
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;03/12/2016;5.89;21.73
1;V01122;VITRAGE;DIVERS VITRAGE 0;95310;ST OUEN L AUMONE;27/07/2016;133.61;30.01
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;;;06/06/2017;17.27;40.01
8;V00166;FILTRATION;FILTRE HABITACLE;95650;PUISEUX PONTOISE;22/04/2016;9.05;25.64
7;V00676;LIQUIDE;HUILE MOTEUR;95520;OSNY;25/07/2015;22.57;37.88
2;V00785;VITRAGE;DIVERS VITRAGE 0;78920;ECQUEVILLY;23/05/2017;325.94;23.31
5;V00411;VITRAGE;DIVERS VITRAGE 0;;;09/02/2017;4.23;8.27
2;V00861;DIVERS;DIVERS 0;93210;LA PLAINE ST DENIS;05/04/2016;-252.93;0
2;V00903;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;78500;SARTROUVILLE;19/07/2016;8.25;38.18
7;V00740;FREINAGE;HYDRAULIQUE, MAITRE, CYLINDRE, CORRECTEUR, SERVO..;95300;ENNERY;22/09/2016;24.45;43.11
5;V00411;FILTRATION;FILTRE A HUILE;;;08/03/2016;7.84;38.01
8;V00166;EMBRAYAGE;KIT EMBRAYAGE;95650;PUISEUX PONTOISE;20/03/2017;69.55;26
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;22/01/2015;6.38;25.71
2;V00800;EQUIPEMENT ATELIER;MATERIEL;78360;MONTESSON;20/02/2017;24.39;48.18
1;V01081;LIQUIDE;HUILE MOTEUR;60240;FLEURY;22/05/2015;22.57;37.88
7;V01044;FILTRATION;FILTRE A AIR;95480;PIERRELAYE;02/11/2017;20.62;27.69
5;V00411;ECHAPPEMENT;FILTRE A PARTICULES;;;29/12/2015;46.08;29.99
8;V00166;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;23/02/2017;11.22;22.46
1;V00177;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95280;JOUY LE MOUTIER;04/07/2017;37.63;27.35
8;V01009;FILTRATION;FILTRE HABITACLE;78130;LES MUREAUX;26/08/2015;24.68;25.65
8;V00166;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95650;PUISEUX PONTOISE;27/11/2017;31.32;57.41
8;V00968;ELECTRICITE;POMPE CARBURANT, HUILE, LAVE GLACE;95310;ST OUEN L AUMONE;05/12/2017;20;48.75
8;V01009;ELECTRICITE;CAPTEURS, SONDES;78130;LES MUREAUX;26/06/2017;40.32;46.25
1;V00208;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78700;CONFLANS STE HONORIN;29/03/2017;94.20;48.78
1;V00937;EQUIPEMENT ATELIER;CONSOMABLE;95310;ST OUEN L AUMONE;26/01/2016;14;40
1;V00074;FILTRATION;FILTRE HABITACLE;95250;BEAUCHAMP;05/01/2016;12.15;29.38
1;V00358;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;;;07/03/2017;0;0
1;V01114;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95520;OSNY;10/08/2016;11.10;46.67
7;V00676;FILTRATION;FILTRE A HUILE;95520;OSNY;23/05/2016;7.17;21.76
6;V00979;FREINAGE;TEMOIN D'USURE;95450;VIGNY;03/04/2015;28.82;54.27
5;V01080;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;60119;HENONVILLE;18/07/2017;30;42.67
7;V00739;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95000;CERGY;22/12/2016;23.83;19.14
7;V00643;DIVERS;DIVERS 0;95300;HEROUVILLE;13/11/2015;83;100
8;V01180;PNEUS;PNEUS;95650;PUISEUX PONTOISE;20/09/2017;290.07;0
7;V00676;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95520;OSNY;06/03/2017;-36.80;24.02
5;V00411;LIQUIDE;ADBLUE;;;02/08/2017;18.33;47.63
5;V00411;DIVERS;BAGUE, JOINT;;;07/09/2017;46.05;26.71
2;V00827;VITRAGE;DIVERS VITRAGE 0;91470;LIMOURS;14/02/2017;149.76;60.61
8;V00968;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;16/02/2015;139.37;27.49
1;V00208;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78700;CONFLANS STE HONORIN;13/12/2016;610.05;37.50
1;V00633;FILTRATION;FILTRE A AIR;95150;TAVERNY;02/03/2017;19.71;29.33
5;V00430;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;09/02/2015;18.38;38.79
5;V00411;FILTRATION;FILTRE A CARBURANT;;;24/05/2017;155.19;31.74
8;V00166;ECHAPPEMENT;TUBE, SILENCIEUX;95650;PUISEUX PONTOISE;14/10/2016;143.19;36.55
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;23/06/2016;16.76;32.70
8;V00166;ENTRAINEMENT;GALET, POULIE, DAMPER;95650;PUISEUX PONTOISE;22/01/2016;96.21;31.16
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95650;PUISEUX PONTOISE;03/08/2016;-11;47.27
7;V00739;FREINAGE;PLAQUETTE;95000;CERGY;30/05/2016;101.19;26.07
7;V00695;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95450;CONDECOURT;27/01/2016;23.30;23.99
1;V00074;FILTRATION;FILTRE A AIR;95250;BEAUCHAMP;11/02/2015;11.08;29.42
6;V00331;FILTRATION;FILTRE A HUILE;95640;MARINES;20/08/2015;8.33;25.69
5;V00411;FREINAGE;DISQUE;;;03/10/2016;74.09;41.81
8;V00166;ELECTRICITE;RELAIS, FUSIBLE, FAISCEAU, CONTACTEUR;95650;PUISEUX PONTOISE;04/09/2015;32.01;34.55
1;V01122;ECHAPPEMENT;TUBE, SILENCIEUX;95310;ST OUEN L AUMONE;22/03/2016;37.43;38.69
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;;;17/01/2017;19.88;33.35
1;V00624;THERMIQUE;;95310;ST OUEN L AUMONE;21/04/2015;14.76;40.04
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95650;PUISEUX PONTOISE;23/05/2017;76.06;32.32
7;V01115;FILTRATION;FILTRE HABITACLE;95520;OSNY;04/11/2015;13.70;25.62
