1;V00043;FILTRATION;FILTRE A HUILE;95150;TAVERNY;28/09/2017;25.34;29.56
5;V01105;FILTRATION;FILTRE HABITACLE;.;.;09/11/2016;0;0
7;V01162;FREINAGE;DISQUE AVEC ROULEMENT;95300;HEROUVILLE;19/07/2016;132;35
6;V00289;ENTRAINEMENT;COURROIES;;;14/02/2015;16.40;45.49
5;V00424;ENTRAINEMENT;COURROIES;;;08/04/2015;15.30;50
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;19/04/2016;18;27.50
1;V01122;EQUIPEMENT ATELIER;CONSOMABLE;95310;ST OUEN L AUMONE;16/12/2016;32.47;34.34
6;V00752;FILTRATION;FILTRE A CARBURANT;95450;VIGNY;23/09/2015;22.24;25.67
1;V00937;40;;95310;ST OUEN L AUMONE;27/02/2015;-30.49;0
7;V00740;FREINAGE;DISQUE;95300;ENNERY;16/04/2016;33.06;47.37
7;V00695;FILTRATION;FILTRE A CARBURANT;95450;CONDECOURT;24/03/2016;28.87;21.75
2;V00775;EQUIPEMENT ATELIER;DIVERS EQUIPEMENT ATELIER;92140;CLAMART;19/03/2015;37.27;50.01
5;V00431;ENTRAINEMENT;GALET, POULIE, DAMPER;;;16/06/2016;151.11;37.16
1;V01029;ELECTRICITE;CAPTEURS, SONDES;95800;CERGY;27/02/2017;45.50;46.99
1;V00255;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95150;TAVERNY;19/05/2016;0;0
7;V00695;EQUIPEMENT ATELIER;OUTILLAGE;95450;CONDECOURT;19/01/2016;28.79;35.98
6;V00752;18;;95450;VIGNY;12/03/2015;50.39;31.77
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;VERIN DE HAYON;95650;PUISEUX PONTOISE;26/12/2016;79.90;25.37
8;V00290;DIVERS;DIVERS 0;92238;GENNEVILLIERS;06/10/2015;358.55;100
2;V01065;DIVERS;BAGUE, JOINT;78630;ORGEVAL;21/10/2015;7.09;35.83
1;V00074;FILTRATION;FILTRE HABITACLE;95250;BEAUCHAMP;08/02/2016;7.73;29.37
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;18/05/2015;9.41;25.72
2;V00800;VITRAGE;RETROVISEUR, MIROIR;78360;MONTESSON;19/01/2015;40.89;51.21
7;V00740;VITRAGE;DIVERS VITRAGE 0;95300;ENNERY;17/10/2017;12.12;33.58
1;V00330;EMBRAYAGE;KIT EMBRAYAGE;95015;CERGY PONTOISE;05/04/2016;165.17;38.34
5;V00411;LIQUIDE;LAVE GLACE;;;12/08/2015;9.70;41.24
5;V00411;ELECTRICITE;BATTERIE;;;27/05/2016;88.52;43.33
5;V00411;FILTRATION;FILTRE HABITACLE;;;23/07/2016;53.79;36.29
7;V01164;FILTRATION;FILTRE A CARBURANT;95650;BOISSY L AILLERIE;14/03/2017;11.87;37.99
1;V01122;ELECTRICITE;CAPTEURS, SONDES;95310;ST OUEN L AUMONE;31/01/2017;49.20;53.62
1;V01144;FREINAGE;TEMOIN D'USURE;75017;PARIS 17EME ARRONDISSEMENT;22/10/2016;33.60;54.29
2;V00823;VITRAGE;DIVERS VITRAGE 0;78800;HOUILLES;07/07/2015;115.53;57.51
1;V00177;EQUIPEMENT ATELIER;OUTILLAGE;95280;JOUY LE MOUTIER;07/04/2015;8.67;37.49
8;V00166;MOTEUR;;95650;PUISEUX PONTOISE;23/01/2015;86.69;40.06
1;V00675;DIVERS;BAGUE, JOINT;95802;CERGY-PONTOISE CEDEX;17/06/2016;20.02;35.81
1;V01122;EQUIPEMENT ATELIER;MATERIEL;95310;ST OUEN L AUMONE;31/03/2016;177.65;51.02
1;V01029;FILTRATION;FILTRE A CARBURANT;95800;CERGY;17/03/2016;26.69;25.67
1;V00937;VITRAGE;DIVERS VITRAGE 0;95310;ST OUEN L AUMONE;05/11/2015;48.32;33.86
7;V00897;LIQUIDE;HUILE MOTEUR;95300;PONTOISE;11/07/2015;48.83;45.65
7;V01044;FILTRATION;FILTRE A HUILE;95480;PIERRELAYE;10/02/2016;18.47;21.71
5;V00411;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;;;01/03/2017;170.71;21.04
8;V01009;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;78130;LES MUREAUX;06/10/2017;135;7.41
8;V01009;FILTRATION;FILTRE A HUILE;78130;LES MUREAUX;25/11/2016;17.09;21.71
6;V00331;ENTRAINEMENT;GALET, POULIE, DAMPER;95640;MARINES;02/10/2017;27.50;27.49
5;V01105;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;.;.;13/07/2017;63.48;24.01
5;V00411;MOTEUR;SUPPORT MOTEUR;;;04/05/2015;22.05;31.43
7;V00739;COMPTABILITE;CONSIGNE;95000;CERGY;16/06/2015;50;0
7;V00739;FILTRATION;FILTRE A AIR;95000;CERGY;15/01/2015;7.87;29.35
7;V00740;FILTRATION;FILTRE A CARBURANT;95300;ENNERY;28/01/2016;-37.82;21.76
2;V01185;EQUIPEMENT ATELIER;OUTILLAGE;92700;COLOMBES;23/02/2017;22.90;40
5;V00411;27;;;;08/04/2015;100.56;35.48
6;V00331;FREINAGE;DISQUE;95640;MARINES;26/06/2017;125.20;36
5;V00411;ENTRAINEMENT;GALET, POULIE, DAMPER;;;24/11/2017;72.22;29.02
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;11/02/2017;36;27.50
8;V00968;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;95310;ST OUEN L AUMONE;27/07/2017;128.12;30.91
5;V00424;FILTRATION;FILTRE A AIR;;;20/07/2017;9.86;31.34
1;V00633;FILTRATION;FILTRE HABITACLE;95150;TAVERNY;12/01/2017;9.31;29.43
1;V01201;LIQUIDE;HUILE MOTEUR;95520;OSNY;07/12/2017;18.50;20.16
7;V00464;FILTRATION;FILTRE A HUILE;95301;PONTOISE;24/11/2017;6.62;29.61
7;V01044;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95480;PIERRELAYE;06/02/2015;16.43;45.65
5;V00411;FILTRATION;FILTRE A CARBURANT;;;14/02/2015;11.46;38.05
7;V00676;LIQUIDE;HUILE DE BOITE;95520;OSNY;23/11/2015;12.68;42.03
2;V00778;VITRAGE;DIVERS VITRAGE 0;78370;PLAISIR;19/09/2016;52.44;35.41
7;V00676;FREINAGE;PLAQUETTE;95520;OSNY;23/09/2016;21.02;47.38
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;27/10/2016;16.58;21.77
1;V01193;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78700;CONFLANS STE HONORINE;17/05/2017;201.61;53.10
8;V01009;FILTRATION;FILTRE A HUILE;78130;LES MUREAUX;28/08/2015;6.93;21.79
1;V00992;VITRAGE;ABRASIF, MASQUAGE;95220;HERBLAY;08/09/2015;121.12;44.32
1;V00074;DIVERS;DIVERS 0;95250;BEAUCHAMP;02/03/2017;195;23.08
5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;31/05/2017;199.08;26
5;V00110;FILTRATION;FILTRE A CARBURANT;95450;US;09/10/2017;-23.35;41.24
1;V00636;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;03/02/2016;6.95;25.76
1;V01072;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;95000;CERGY;30/01/2016;15.50;34.58
1;V00624;EMBRAYAGE;KIT EMBRAYAGE;95310;ST OUEN L AUMONE;12/07/2017;178.20;36.67
1;V00330;ECLAIRAGE;PHARE, FEU ARRIERE, CLIGNOTANT;95015;CERGY PONTOISE;27/12/2017;55.91;5.17
5;V00411;COMPTABILITE;CONSIGNE;;;15/04/2016;50;0
7;V00739;FREINAGE;DISQUE AVEC ROULEMENT;95000;CERGY;06/07/2016;-29.46;35
5;V00411;FILTRATION;FILTRE HABITACLE;;;09/03/2017;20.23;29.36
6;V00192;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95650;PUISEUX-PONTOISE;14/12/2017;9;52.22
7;V00739;FREINAGE;PLAQUETTE;95000;CERGY;30/09/2016;9.58;37.47
2;V00807;VITRAGE;ABRASIF, MASQUAGE;95650;BOISSY L AILLERIE;05/09/2016;67.95;54.63
11;V00892;VITRAGE;DIVERS VITRAGE 0;91640;BRIIS SOUS FORGES;13/09/2016;323.28;39.78
7;V00740;DIVERS;CABLE;95300;ENNERY;24/01/2017;28.63;30.67
5;V00411;FILTRATION;FILTRE A CARBURANT;;;27/05/2017;43.47;33.43
8;V00968;ENTRAINEMENT;COURROIES;95310;ST OUEN L AUMONE;16/02/2016;13.84;48.27
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;08/08/2016;-82.04;21.73
7;V00739;FILTRATION;FILTRE A AIR;95000;CERGY;18/08/2016;11.08;25.63
7;V00676;LIQUIDE;HUILE MOTEUR;95520;OSNY;20/05/2015;21.01;45.64
7;V00660;ECHAPPEMENT;TUBE, SILENCIEUX;95000;CERGY;09/03/2015;153.40;19.47
7;V00695;FILTRATION;FILTRE A AIR;95450;CONDECOURT;11/01/2016;10.86;25.60
1;V00074;FILTRATION;FILTRE A CARBURANT;95250;BEAUCHAMP;24/06/2015;20.23;25.65
5;V00411;ENTRAINEMENT;COURROIE DE DISTRIBUTION;;;23/03/2017;25.53;39.99
6;V00228;FILTRATION;FILTRE A CARBURANT;95300;ENNERY;22/09/2017;11.68;29.54
6;V00228;FILTRATION;FILTRE HABITACLE;95300;ENNERY;29/02/2016;11.34;29.37
1;V00043;DIRECTION, SUSPENSION, TRANSMISSION;VERIN DE HAYON;95150;TAVERNY;21/04/2017;58.02;40.30
7;V00676;FILTRATION;FILTRE A CARBURANT;95520;OSNY;27/10/2016;22.05;31.11
5;V00411;27;;;;19/02/2015;6.81;35.68
7;V00676;EMBRAYAGE;KIT EMBRAYAGE AVEC VOLANT MOTEUR;95520;OSNY;06/06/2017;362.70;29.23
5;V00411;LIQUIDE;HUILE DE BOITE;;;09/06/2016;14.18;33.85
7;V00695;LIQUIDE;HUILE MOTEUR;95450;CONDECOURT;07/09/2017;28.34;37.90
7;V00739;FILTRATION;FILTRE A HUILE;95000;CERGY;10/01/2017;41.12;21.77
8;V00968;MOTEUR;SUPPORT MOTEUR;95310;ST OUEN L AUMONE;18/09/2015;-51;35.90
6;V01098;FREINAGE;PLAQUETTE;.;.;03/07/2015;41.63;49.99
14;V01214;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;03/03/2017;7.20;34.03
7;V00740;ENTRAINEMENT;GALET, POULIE, DAMPER;95300;ENNERY;30/11/2017;30.24;32.74
2;V01003;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;78500;SARTROUVILLE;21/02/2017;5.90;13.56
8;V00968;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;15/03/2017;10.52;25.67
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;RESSORT;;;17/01/2017;110.50;32.31
5;V00411;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;;;14/10/2015;38.40;40
8;V00166;DIVERS;DIVERS 0;95650;PUISEUX PONTOISE;13/05/2016;250.52;7.94
5;V00411;ENTRAINEMENT;COURROIES;;;26/02/2016;60.49;56.41
6;V00289;ENTRAINEMENT;POMPE A EAU;;;22/12/2016;42.60;26.01
2;V00903;COMPTABILITE;DIVERS COMPTABILITE;78500;SARTROUVILLE;07/06/2016;0;0
1;V00937;ELECTRICITE;POMPE CARBURANT, HUILE, LAVE GLACE;95310;ST OUEN L AUMONE;05/05/2017;2.43;31.28
1;V00636;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;10/09/2015;8.33;25.69
6;V00601;MOTEUR;;95310;ST OUEN L AUMONE;23/03/2015;7.88;35.79
1;V01191;FILTRATION;FILTRE A CARBURANT;95000;CERGY;12/12/2016;9.90;25.66
5;V00960;FILTRATION;FILTRE A HUILE;;;10/03/2016;6.95;25.76
7;V00740;FREINAGE;KIT DE FREIN;95300;ENNERY;29/11/2016;-90.39;28.42
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;12/09/2015;26.64;51.65
6;V00331;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95640;MARINES;20/11/2015;69.65;33.34
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;13/07/2016;15.35;25.99
5;V00411;LIQUIDE;HUILE MOTEUR;;;17/03/2017;138.36;37.21
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;17/06/2015;10.34;32.69
7;V01044;EQUIPEMENT ATELIER;OUTILLAGE;95480;PIERRELAYE;30/07/2015;80.43;28.48
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;29/12/2015;5.99;47.41
5;V00411;FREINAGE;PLAQUETTE;;;12/12/2017;79.22;50.05
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95000;CERGY;10/10/2017;47.52;41.81
8;V00968;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;05/11/2015;43.82;21.75
7;V01044;FREINAGE;DISQUE;95480;PIERRELAYE;05/09/2015;95.22;38.95
1;V00074;FILTRATION;FILTRE HABITACLE;95250;BEAUCHAMP;26/12/2017;23.71;27.67
1;V00043;FREINAGE;PLAQUETTE;95150;TAVERNY;27/01/2017;36.52;44.50
5;V00411;ELECTRICITE;BOBINE;;;16/01/2016;58.80;35
7;V00695;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;95450;CONDECOURT;22/06/2016;72.10;25.71
8;V00968;ENTRAINEMENT;GALET, POULIE, DAMPER;95310;ST OUEN L AUMONE;20/01/2015;-115.47;30.91
7;V00641;EQUIPEMENT ATELIER;OUTILLAGE;95650;BOISSY L AILLERIE;29/06/2016;156;22
5;V00413;FILTRATION;FILTRE A HUILE;95610;ERAGNY;19/03/2015;-19.66;38.05
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;16/01/2016;138.94;47.27
8;V00166;ELECTRICITE;BATTERIE;95650;PUISEUX PONTOISE;05/11/2016;59.34;16.67
8;V00166;DIVERS;DIVERS 0;95650;PUISEUX PONTOISE;09/06/2017;15.48;16.67
6;V00601;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95310;ST OUEN L AUMONE;20/05/2015;81.60;25
1;V00181;LIQUIDE;LAVE GLACE;95320;SAINT LEU LA FORET;26/12/2017;49;18.37
1;V00937;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;29/09/2017;-22.50;42
7;V00465;ELECTRICITE;BOUGIE D'ALLUMAGE;95520;OSNY;02/10/2017;11.62;38.38
1;V01132;DIVERS;BAGUE, JOINT;95610;ERAGNY;27/09/2016;29.39;40.32
1;V00624;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95310;ST OUEN L AUMONE;14/11/2016;9;52.22
5;V00411;FILTRATION;FILTRE A CARBURANT;;;11/05/2016;43.11;25.66
1;V00638;FILTRATION;FILTRE A AIR;95840;VILLIERS ADAM;10/11/2015;7;29.43
5;V00411;FREINAGE;DISQUE;;;08/01/2016;147.73;46.62
8;V00166;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95650;PUISEUX PONTOISE;11/01/2017;10.10;51.49
6;V00979;ENTRAINEMENT;COURROIES;95450;VIGNY;15/12/2017;37.26;49.97
6;V00626;DIVERS;DIVERS 0;95480;PIERRELAYE;29/04/2015;195;23.08
2;V00843;EQUIPEMENT ATELIER;MATERIEL;78260;ACHERES;02/02/2015;32.25;62.02
5;V00110;FILTRATION;FILTRE A HUILE;95450;US;23/04/2015;5.99;38.06
6;V00331;FILTRATION;FILTRE A HUILE;95640;MARINES;05/04/2016;16.51;25.68
5;V00411;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;;;06/04/2016;10.01;43.06
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;25/07/2015;30.27;37.50
5;V01105;ELECTRICITE;BOUGIE D'ALLUMAGE;.;.;25/01/2016;16.50;32.73
2;V00800;VITRAGE;DIVERS VITRAGE 0;78360;MONTESSON;07/12/2015;30.98;38.54
1;V00638;FILTRATION;FILTRE HABITACLE;95840;VILLIERS ADAM;06/08/2015;18.44;29.34
1;V01114;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ADDITIF;95520;OSNY;16/06/2016;33.27;31.26
7;V01125;LIQUIDE;HUILE MOTEUR;95450;US;12/07/2017;19.78;39.28
5;V00974;DIVERS;BAGUE, JOINT;;;11/05/2017;17.57;21.86
8;V00166;ENTRAINEMENT;COURROIE DE DISTRIBUTION;95650;PUISEUX PONTOISE;17/02/2015;38.50;29.09
5;V00529;VITRAGE;ACCESSOIRE PARE BRISE, VITRAGE;95550;BESSANCOURT;07/09/2016;5;30
8;V00968;FREINAGE;DISQUE AVEC ROULEMENT;95310;ST OUEN L AUMONE;03/10/2016;-117.42;35.56
1;V01081;ENTRAINEMENT;COURROIES;60240;FLEURY;05/03/2015;35.94;50
7;V00460;EQUIPEMENT ATELIER;CONSOMABLE;95000;CERGY;28/09/2015;10.09;34.99
6;V00331;FILTRATION;FILTRE A AIR;95640;MARINES;05/03/2015;19.84;29.39
5;V00411;FILTRATION;FILTRE A HUILE;;;07/04/2017;27.59;29.58
8;V00166;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95650;PUISEUX PONTOISE;31/08/2017;4.36;33.49
7;V01100;FILTRATION;FILTRE A HUILE;95450;US;07/08/2017;14.32;29.61
1;V00746;VITRAGE;PARE BRISE, LUNETTE;60730;ULLY ST GEORGES;10/04/2015;136;13.88
7;V01162;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95300;HEROUVILLE;13/01/2017;9;52.22
7;V00739;ENTRAINEMENT;DEMARREUR;95000;CERGY;15/12/2015;-143.29;100
1;V00358;FREINAGE;PLAQUETTE;;;26/09/2015;-2.91;42.27
7;V01044;ELECTRICITE;CAPTEURS, SONDES;95480;PIERRELAYE;01/07/2016;-275.08;34.28
8;V00163;DIVERS;BAGUE, JOINT;78700;CONFLANS;09/06/2016;64.23;9.09
7;V00688;ENTRAINEMENT;POMPE A EAU;;;01/04/2015;84.39;35
7;V01111;DIVERS;DIVERS 0;95000;CERGY;02/06/2017;-46.20;19.89
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;02/12/2016;16;25.63
2;V00803;VITRAGE;DIVERS VITRAGE 0;78380;BOUGIVAL;29/03/2016;31.20;59.87
5;V00411;DIVERS;CABLE;;;11/06/2015;8.54;36.07
5;V00411;FREINAGE;DISQUE;;;10/02/2015;129.79;52.25
2;V00795;EQUIPEMENT ATELIER;OUTILLAGE;94120;FONTENAY-SOUS-BOIS;12/11/2015;6.84;49.27
8;V00087;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95180;MENUCOURT;24/07/2015;134.64;9.09
5;V00666;DIVERS;DIVERS 0;;;28/12/2015;922;100
1;V00716;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95480;PIERRELAYE;02/10/2015;75;37.48
1;V00638;29;;95840;VILLIERS ADAM;20/04/2015;167.59;60.79
5;V00430;FILTRATION;FILTRE A HUILE;;;09/02/2015;3.38;25.74
8;V01009;FILTRATION;FILTRE A CARBURANT;78130;LES MUREAUX;04/09/2017;18.49;25.80
1;V00074;THERMIQUE;PIECE DE CLIMATISATION;95250;BEAUCHAMP;27/06/2017;11.69;20.02
7;V00676;ENTRAINEMENT;ALTERNATEUR;95520;OSNY;21/04/2016;179.97;41.38
5;V00411;ECHAPPEMENT;TUBE, SILENCIEUX;;;19/07/2016;31.05;48.89
7;V00696;DIVERS;DIVERS 0;95340;PERSAN;29/01/2016;600;10
6;V00331;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95640;MARINES;09/07/2015;42.34;24.42
2;V01189;EQUIPEMENT ATELIER;MATERIEL;95230;SOISY SOUS MONTMORENCY;18/04/2017;65;100
1;V00358;ENTRAINEMENT;COURROIES;;;17/01/2015;15.98;45.43
1;V00074;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95250;BEAUCHAMP;17/10/2016;31.79;41.81
1;V00043;FREINAGE;PLAQUETTE;95150;TAVERNY;03/02/2015;21.32;56.89
2;V00766;VITRAGE;DIVERS VITRAGE 0;93120;LA COURNEUVE;06/04/2016;227.88;53.44
6;V00331;ENTRAINEMENT;COURROIE DE DISTRIBUTION;95640;MARINES;02/01/2017;20.76;59.49
