1;V00043;FILTRATION;FILTRE A HUILE;95150;TAVERNY;28/09/2017;25.34;29.56
7;V00676;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;95520;OSNY;20/12/2016;29.95;53.86
5;V01071;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95000;CERGY;27/07/2016;21.15;24.02
6;V00752;FILTRATION;FILTRE A CARBURANT;95450;VIGNY;15/12/2015;27.02;25.65
7;V00676;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95520;OSNY;21/04/2016;28.48;56.57
8;V00968;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95310;ST OUEN L AUMONE;29/08/2016;22.94;41.85
8;V01009;DIVERS;DIVERS 0;78130;LES MUREAUX;23/05/2015;9.60;31.25
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;;;14/10/2017;15;42.67
1;V01122;EQUIPEMENT ATELIER;CONSOMABLE;95310;ST OUEN L AUMONE;17/02/2017;6.96;35.06
6;V00228;FILTRATION;FILTRE A HUILE;95300;ENNERY;05/10/2015;6.95;25.76
7;V00739;ENTRAINEMENT;COURROIES;95000;CERGY;05/02/2016;12.34;48.30
1;V00043;FILTRATION;FILTRE A HUILE;95150;TAVERNY;16/04/2015;6.73;25.71
8;V00166;FREINAGE;DISQUE;95650;PUISEUX PONTOISE;03/08/2017;49.52;27.50
5;V01257;FILTRATION;FILTRE A CARBURANT;95750;CHARS;17/10/2017;60.79;29.53
7;V00739;CONSOMMABLE CARROSSERIE;GAZ;95000;CERGY;10/03/2015;51.92;34.55
8;V00166;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95650;PUISEUX PONTOISE;30/09/2016;19.60;19.18
5;V00960;FREINAGE;PLAQUETTE;;;28/11/2015;22.50;42
5;V00559;FREINAGE;TEMOIN D'USURE;60119;HENONVILLE;09/12/2015;11.05;51.67
6;V01127;EQUIPEMENT ATELIER;OUTILLAGE;95520;OSNY;24/11/2015;39;33.49
8;V00718;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;.;.;27/03/2017;67.90;9.09
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;13/10/2017;5.59;38.46
7;V00653;ESSUYAGE;;95300;ENNERY;02/04/2015;-498;53.40
8;V00166;FILTRATION;FILTRE A CARBURANT;95650;PUISEUX PONTOISE;17/06/2016;28.87;21.75
1;V01072;ECLAIRAGE;PHARE, FEU ARRIERE, CLIGNOTANT;95000;CERGY;22/09/2016;8.80;28.41
1;V00255;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95150;TAVERNY;29/06/2015;80.10;52.17
5;V00411;FREINAGE;PLAQUETTE;;;11/04/2016;125.19;45.41
7;V00464;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95301;PONTOISE;16/04/2015;18;52.22
6;V00752;ENTRAINEMENT;POMPE A EAU;95450;VIGNY;23/01/2015;65.27;36.66
7;V00749;ECLAIRAGE;PHARE, FEU ARRIERE, CLIGNOTANT;78570;CHANTELOUP LES VIGNES;01/12/2015;117.32;25.46
2;V00788;EQUIPEMENT ATELIER;MATERIEL;78650;BEYNES;15/07/2015;129.67;45.25
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;03/10/2017;6.81;37.15
5;V01105;FILTRATION;FILTRE A AIR;.;.;13/10/2017;11.09;31.29
5;V00411;ENTRAINEMENT;COURROIES;;;18/11/2016;83.41;56.58
1;V00662;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95310;ST OUEN L AUMONE;23/10/2017;133.74;35.71
6;V00331;LIQUIDE;HUILE MOTEUR;95640;MARINES;18/05/2016;124.07;39.83
6;V00331;ELECTRICITE;BOUGIE D'ALLUMAGE;95640;MARINES;14/06/2017;39.24;38.33
5;V00960;FREINAGE;PLAQUETTE;;;24/06/2016;40.15;35.99
1;V00937;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;07/04/2016;6.53;25.57
8;V00400;FILTRATION;FILTRE A AIR;95;MONTIGNY L/CORMEILLE;21/09/2016;12.62;9.11
1;V00255;FILTRATION;FILTRE A HUILE;95150;TAVERNY;04/03/2015;7.19;25.59
5;V00411;ENTRAINEMENT;GALET, POULIE, DAMPER;;;03/09/2015;36.28;38.34
8;V00166;ELECTRICITE;BATTERIE;95650;PUISEUX PONTOISE;18/03/2016;27.31;0
1;V01168;VITRAGE;DIVERS VITRAGE 0;60230;CHAMBLY;26/07/2017;125;37.32
5;V00411;FILTRATION;FILTRE A HUILE;;;20/02/2017;28.63;32.48
2;V00795;VITRAGE;ABRASIF, MASQUAGE;94120;FONTENAY-SOUS-BOIS;28/09/2016;23.09;62.10
2;V00902;EQUIPEMENT ATELIER;MATERIEL;78500;SARTROUVILLE;07/02/2017;17.40;38.05
2;V00764;VITRAGE;DIVERS VITRAGE 0;78500;SARTROUVILLE;22/11/2016;93.35;37.76
8;V00572;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;27/05/2015;8.10;34.32
8;V01153;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;21/02/2017;43.44;9.09
1;V00716;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95480;PIERRELAYE;13/12/2016;-51.21;52.94
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;16/12/2017;8.49;32.74
1;V00425;DIVERS;DIVERS 0;95310;ST OUEN L'AUMONE;19/01/2016;65.90;50
7;V00739;FILTRATION;FILTRE A HUILE;95000;CERGY;08/11/2016;12.41;21.76
8;V01009;FILTRATION;FILTRE A HUILE;78130;LES MUREAUX;17/08/2016;8.03;21.79
5;V00411;THERMIQUE;PIECE DE CLIMATISATION;;;28/11/2015;68.60;20
1;V00358;FILTRATION;FILTRE A HUILE;;;12/06/2015;13.84;25.72
7;V00646;INDEFINI;INDEFINI;95640;MARINES;21/01/2015;-55.30;100
1;V00638;MOTEUR;SUPPORT MOTEUR;95840;VILLIERS ADAM;04/08/2015;82.90;35.90
5;V00424;FREINAGE;PLAQUETTE;;;29/07/2016;22.50;42
1;V01201;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;95520;OSNY;16/03/2017;49.98;35.71
6;V00331;FILTRATION;FILTRE A AIR;95640;MARINES;26/09/2017;13.17;31.36
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;;;07/04/2017;12.77;33.28
6;V00979;ENTRAINEMENT;ALTERNATEUR;95450;VIGNY;12/05/2017;210;46.67
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;25/07/2016;13.01;26.98
5;V00411;LIQUIDE;HUILE DE BOITE;;;07/10/2016;18.64;37.88
1;V00937;LIQUIDE;LIQUIDE DE FREIN;95310;ST OUEN L AUMONE;19/09/2017;20.88;33.33
2;V00760;VITRAGE;ABRASIF, MASQUAGE;78220;VIROFLAY;08/12/2016;44.84;49.46
2;V00798;VITRAGE;DIVERS VITRAGE 0;92150;SURESNES;12/07/2016;127.49;36.10
5;V00974;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;26/06/2017;28;42.86
2;V00803;VITRAGE;ABRASIF, MASQUAGE;78380;BOUGIVAL;24/11/2015;38.15;32.77
5;V01104;ENTRAINEMENT;COURROIE DE DISTRIBUTION;92200;NEUILLY SUR SEINE;27/11/2015;42.54;50
5;V00974;ELECTRICITE;BOBINE;;;12/06/2015;-23.04;34.90
7;V00714;FREINAGE;PLAQUETTE;95520;OSNY;11/06/2015;-81.29;42
2;V00788;VITRAGE;ABRASIF, MASQUAGE;78650;BEYNES;22/01/2016;61.60;30
7;V00676;ELECTRICITE;CAPTEURS, SONDES;95520;OSNY;03/05/2017;-63.84;53.62
5;V00411;ELECTRICITE;BATTERIE;;;06/06/2017;72.90;44.44
7;V00739;FREINAGE;DISQUE;95000;CERGY;18/08/2017;27.60;37.50
6;V00054;COMPTABILITE;CONSIGNE;95650;BOISSY L'AILLERIE;24/03/2015;-83.34;40
1;V00330;MOTEUR;SUPPORT MOTEUR;95015;CERGY PONTOISE;29/09/2016;18.90;20
5;V00411;FREINAGE;PLAQUETTE;;;28/01/2017;112.05;46.57
2;V01269;VITRAGE;DIVERS VITRAGE 0;95150;TAVERNY;06/09/2017;59.45;34.67
7;V00676;FILTRATION;FILTRE A CARBURANT;95520;OSNY;06/06/2016;11.11;21.78
8;V00572;EQUIPEMENT ATELIER;CONSOMABLE;95650;PUISEUX PONTOISE;13/11/2017;14.41;11.10
7;V00749;FILTRATION;FILTRE A AIR;78570;CHANTELOUP LES VIGNES;01/12/2015;9.27;25.67
5;V00411;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;;;11/04/2015;0;0
1;V01201;LIQUIDE;HUILE MOTEUR;95520;OSNY;13/03/2017;22.50;21.64
1;V00716;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95480;PIERRELAYE;14/06/2017;157.14;53.09
1;V01145;FREINAGE;DISQUE;95840;VILLIERS ADAM;27/07/2016;57.70;41.99
8;V00968;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;26/06/2015;74.53;33.41
1;V00937;ENTRAINEMENT;COURROIES;95310;ST OUEN L AUMONE;04/09/2017;0;0
1;V00177;FILTRATION;FILTRE A AIR;95280;JOUY LE MOUTIER;16/03/2015;9.75;29.33
5;V00411;ELECTRICITE;CAPTEURS, SONDES;;;11/03/2016;36.24;38.19
5;V00431;FREINAGE;PLAQUETTE;;;19/08/2015;33.08;51.66
8;V01009;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;78130;LES MUREAUX;01/06/2017;30.49;38.47
7;V01100;FILTRATION;FILTRE A AIR;95450;US;04/09/2015;11.28;29.34
8;V00166;ECHAPPEMENT;DIVERS ECHAPPEMENT 20;95650;PUISEUX PONTOISE;26/02/2015;39.50;18.33
2;V00953;DIVERS;DIVERS 0;78440;ISSOU;29/05/2015;216;10
5;V00411;EQUIPEMENT ATELIER;OUTILLAGE;;;05/12/2016;15.98;-168.40
5;V00411;ELECTRICITE;DIVERS ELECTRICITE 0;;;13/04/2017;22.50;33.33
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;16/09/2017;75.74;18.66
1;V00624;EQUIPEMENT ATELIER;CONSOMABLE;95310;ST OUEN L AUMONE;24/11/2016;32.60;42.85
1;V00633;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;95150;TAVERNY;22/11/2016;38.98;36.69
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;18/12/2017;29.15;37.08
1;V01201;ENTRAINEMENT;COURROIES;95520;OSNY;28/09/2017;9.68;39.98
7;V01112;FREINAGE;PLAQUETTE;78700;CONFLANS STE HONORINE;31/05/2017;25.90;42.01
1;V00662;VITRAGE;ABRASIF, MASQUAGE;95310;ST OUEN L AUMONE;03/10/2016;59.82;29.99
1;V00675;ELECTRICITE;DIVERS ELECTRICITE 0;95802;CERGY-PONTOISE CEDEX;19/04/2016;4.40;40.23
5;V00411;EMBRAYAGE;VOLANT MOTEUR,  BIMASSE;;;14/09/2015;-545.70;25
1;V01193;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78700;CONFLANS STE HONORINE;23/05/2017;261.36;53.10
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;20/01/2015;44.82;27.49
8;V00166;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95650;PUISEUX PONTOISE;22/01/2016;19.28;19.19
5;V00411;LIQUIDE;HUILE MOTEUR;;;07/01/2016;199.81;41.30
8;V01009;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;78130;LES MUREAUX;28/05/2015;85;24
5;V00411;FREINAGE;PLAQUETTE;;;05/03/2016;167.82;45.46
5;V00411;LIQUIDE;HUILE MOTEUR;;;02/02/2017;42.18;37.89
8;V00166;ELECTRICITE;DIVERS ELECTRICITE 0;95650;PUISEUX PONTOISE;16/07/2015;3.67;20.16
8;V00166;FILTRATION;FILTRE HABITACLE;95650;PUISEUX PONTOISE;29/06/2015;12.98;25.65
7;V00695;EMBRAYAGE;KIT EMBRAYAGE;95450;CONDECOURT;22/06/2016;126.59;26
7;V00739;THERMIQUE;;95000;CERGY;03/06/2015;-6.66;29.13
1;V00074;ECHAPPEMENT;TUBE, SILENCIEUX;95250;BEAUCHAMP;23/07/2016;78.15;38.67
6;V00331;EQUIPEMENT ATELIER;CONSOMABLE;95640;MARINES;20/11/2017;29.19;30.42
5;V00411;FREINAGE;PLAQUETTE;;;13/06/2016;284.81;49.47
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;20/04/2017;13.31;33.13
7;V00749;FREINAGE;PLAQUETTE;78570;CHANTELOUP LES VIGNES;27/05/2015;89;38.94
5;V00956;LIQUIDE;HUILE MOTEUR;;;09/06/2015;10.82;13.12
5;V00411;FILTRATION;FILTRE HABITACLE;;;14/11/2015;1.77;80.23
5;V00411;FILTRATION;FILTRE A HUILE;;;03/10/2016;38.40;33.31
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;30/05/2017;-48.36;27.52
1;V00638;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95840;VILLIERS ADAM;16/09/2015;11.55;33.33
7;V00695;FREINAGE;DISQUE;95450;CONDECOURT;27/01/2015;141.40;42
7;V00695;EQUIPEMENT ATELIER;CONSOMABLE;95450;CONDECOURT;10/11/2016;49;30
8;V01068;DIRECTION, SUSPENSION, TRANSMISSION;DIVERS PSD 0;95004;CERGY PONTOISE CEDEX;07/10/2016;26.24;2.93
7;V00695;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;95450;CONDECOURT;29/01/2016;-12.39;38.42
1;V00074;ENTRAINEMENT;COURROIES;95250;BEAUCHAMP;07/04/2016;8.07;59.48
5;V00411;ENTRAINEMENT;GALET, POULIE, DAMPER;;;17/08/2015;59.04;29.49
1;V00105;FILTRATION;FILTRE HABITACLE;95320;SAINT LEU LA FORET;14/06/2017;9.29;27.77
2;V00795;VITRAGE;DIVERS VITRAGE 0;94120;FONTENAY-SOUS-BOIS;25/05/2016;22.79;38.57
8;V01009;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;78130;LES MUREAUX;02/11/2017;32.45;41.82
1;V00937;ELECTRICITE;POMPE CARBURANT, HUILE, LAVE GLACE;95310;ST OUEN L AUMONE;02/01/2017;188.01;35.71
1;V00638;ECLAIRAGE;;95840;VILLIERS ADAM;15/01/2015;114.48;36.75
1;V00330;MOTEUR;SUPPORT MOTEUR;95015;CERGY PONTOISE;12/09/2016;22.85;26.17
5;V00411;FREINAGE;PLAQUETTE;;;17/11/2015;9.84;70.73
5;V00411;FREINAGE;TEMOIN D'USURE;;;31/08/2017;3.33;36.04
7;V00641;ELECTRICITE;BATTERIE;95650;BOISSY L AILLERIE;11/10/2016;59.20;43.34
8;V00166;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95650;PUISEUX PONTOISE;12/06/2017;31.73;19.16
8;V00572;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;20/10/2015;15.53;24.08
5;V00411;FILTRATION;FILTRE A CARBURANT;;;01/10/2015;29.41;37.91
5;V00411;ELECTRICITE;BATTERIE;;;06/12/2017;431.48;34.17
8;V01009;FILTRATION;FILTRE HABITACLE;78130;LES MUREAUX;13/07/2017;22.16;27.66
6;V00192;FILTRATION;FILTRE HABITACLE;95650;PUISEUX-PONTOISE;17/05/2016;11.83;29.33
7;V00739;FILTRATION;FILTRE A HUILE;95000;CERGY;04/01/2016;7.88;21.83
6;V00331;FILTRATION;FILTRE A HUILE;95640;MARINES;25/10/2016;12.95;25.71
2;V01154;VITRAGE;DIVERS VITRAGE 0;;;24/10/2017;0;0
8;V00968;ENTRAINEMENT;COURROIES;95310;ST OUEN L AUMONE;14/11/2016;55.49;48.30
2;V00813;EQUIPEMENT ATELIER;MATERIEL;95170;DEUIL LA BARRE;07/10/2015;60.60;38.37
1;V01113;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95250;BEAUCHAMP;02/06/2016;1.37;60.58
5;V00411;CONSOMMABLE MECANIQUE;ESSUIE GLACES;;;24/04/2015;27.86;42.86
1;V00255;VITRAGE;DIVERS VITRAGE 0;95150;TAVERNY;07/09/2015;388.80;24.75
5;V00411;29;;;;13/02/2015;10.87;36.71
8;V00166;ELECTRICITE;BATTERIE;95650;PUISEUX PONTOISE;24/01/2017;70.20;33.33
1;V00937;CONSOMMABLE CARROSSERIE;GAZ;95310;ST OUEN L AUMONE;22/01/2015;13.68;39.99
2;V01065;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;78630;ORGEVAL;08/06/2017;32.85;69.56
1;V00181;ENTRAINEMENT;ALTERNATEUR;95320;SAINT LEU LA FORET;08/02/2017;111.43;46.66
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;02/01/2015;23.74;25.65
5;V00411;CONSOMMABLE CARROSSERIE;;;;03/03/2015;43.50;20
8;V00166;DIVERS;DIVERS 0;95650;PUISEUX PONTOISE;27/05/2016;65.83;-20.01
8;V00968;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;14/08/2017;9.64;27.70
1;V01260;ENTRAINEMENT;COURROIES;95420;MAGNY EN VEXIN;07/09/2017;21.78;39.99
7;V01044;EQUIPEMENT ATELIER;OUTILLAGE;95480;PIERRELAYE;03/12/2015;68;30
5;V00411;VITRAGE;DIVERS VITRAGE 0;;;12/11/2015;23.26;31.04
5;V00559;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;60119;HENONVILLE;02/05/2017;14.63;59.54
7;V00464;ELECTRICITE;CAPTEURS, SONDES;95301;PONTOISE;01/12/2015;12.88;53.65
5;V01105;LIQUIDE;HUILE MOTEUR;.;.;03/12/2016;15.14;37.91
5;V00411;ECHAPPEMENT;TUBE, SILENCIEUX;;;22/03/2017;78.15;38.67
5;V00411;VITRAGE;DIVERS VITRAGE 0;;;27/03/2017;12.59;16.60
2;V00763;VITRAGE;DIVERS VITRAGE 0;92500;RUEIL MALMAISON;08/06/2017;72.40;37.27
2;V00798;VITRAGE;DIVERS VITRAGE 0;92150;SURESNES;17/01/2017;216.16;38.34
5;V00411;LIQUIDE;HUILE MOTEUR;;;02/11/2015;26.59;45.66
1;V01266;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;30/11/2017;17.87;31.34
1;V00662;EQUIPEMENT ATELIER;OUTILLAGE;95310;ST OUEN L AUMONE;15/07/2016;21.78;29.98
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;07/04/2016;13.46;29.42
1;V00937;DIVERS;CABLE;95310;ST OUEN L AUMONE;16/05/2017;-43.40;44.29
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;23/06/2015;49.09;34.47
8;V00572;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95650;PUISEUX PONTOISE;05/11/2016;49.92;55.01
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;16/11/2016;15.90;21.64
7;V00464;ELECTRICITE;BOUGIE D'ALLUMAGE;95301;PONTOISE;25/04/2016;18;38.33
1;V00330;DIVERS;DIVERS 0;95015;CERGY PONTOISE;15/09/2015;196.20;14.99
8;V00166;ELECTRICITE;CAPTEURS, SONDES;95650;PUISEUX PONTOISE;16/02/2016;36.80;25
2;V00827;VITRAGE;DIVERS VITRAGE 0;91470;LIMOURS;04/07/2017;216.02;31.02
7;V00688;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;;;29/07/2016;69.88;37.84
8;V00166;FILTRATION;FILTRE A CARBURANT;95650;PUISEUX PONTOISE;17/07/2017;20.02;25.87
5;V00411;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;;;29/09/2015;139.20;36.67
7;V00739;MOTEUR;PIECES MOTEUR;95000;CERGY;26/12/2016;32.02;38.57
5;V00424;LIQUIDE;HUILE MOTEUR;;;26/05/2016;-9.46;37.84
1;V00580;EQUIPEMENT ATELIER;OUTILLAGE;95150;Taverny;14/03/2017;0;0
7;V00676;FILTRATION;FILTRE HABITACLE;95520;OSNY;10/07/2017;43.05;28.50
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;22/03/2016;27.44;25.66
6;V00752;EQUIPEMENT ATELIER;OUTILLAGE;95450;VIGNY;24/03/2015;-18.21;24.71
14;V01214;DIVERS;BAGUE, JOINT;;;24/03/2017;34.10;25.54
8;V00166;FREINAGE;DISQUE;95650;PUISEUX PONTOISE;26/10/2015;56.53;27.49
