1;V00043;FILTRATION;FILTRE A HUILE;95150;TAVERNY;28/09/2017;25.34;29.56
7;V01044;ELECTRICITE;DIVERS ELECTRICITE 0;95480;PIERRELAYE;21/09/2015;1.87;52.41
5;V00411;LIQUIDE;DIVERS LIQUIDES;;;08/11/2016;83.53;29.04
7;V00739;FREINAGE;PLAQUETTE;95000;CERGY;27/05/2016;85.61;21.48
8;V00166;FILTRATION;FILTRE HABITACLE;95650;PUISEUX PONTOISE;27/12/2016;9.41;25.72
7;V00695;ENTRAINEMENT;COURROIES;95450;CONDECOURT;06/12/2016;30.30;40
5;V00424;THERMIQUE;PIECE DE CLIMATISATION;;;08/11/2017;47.45;20
5;V00411;DIVERS;DIVERS 0;;;03/10/2015;59.42;15.11
1;V00179;FREINAGE;PLAQUETTE;78700;CONFLANS ST HONORINE;26/12/2017;43.86;51.66
1;V00043;FILTRATION;FILTRE A HUILE;95150;TAVERNY;12/04/2017;-6.82;29.47
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;20/11/2015;89.95;42
5;V00411;FREINAGE;PLAQUETTE;;;07/09/2016;56.48;54.04
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;17/01/2017;17.93;25.77
1;V00074;EQUIPEMENT ATELIER;MATERIEL;95250;BEAUCHAMP;24/06/2015;32.47;25.93
7;V01044;FILTRATION;FILTRE A HUILE;95480;PIERRELAYE;20/05/2015;6.74;25.67
2;V00803;EQUIPEMENT ATELIER;CONSOMABLE;78380;BOUGIVAL;11/09/2017;26.75;44.71
1;V01201;ELECTRICITE;BOUGIE D'ALLUMAGE;95520;OSNY;24/05/2017;23.74;32.73
1;V00358;ENTRAINEMENT;COURROIES;;;03/02/2015;-11.70;50
7;V01111;ENTRAINEMENT;COURROIES;95000;CERGY;02/06/2017;9.68;39.98
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;19/12/2016;21.77;25.63
1;V00302;FILTRATION;FILTRE HABITACLE;95800;CERGY ST.CHRISTOPHE;17/11/2015;9.53;29.38
5;V00411;FILTRATION;FILTRE A CARBURANT;;;21/01/2017;87.75;32.49
2;V01155;EQUIPEMENT ATELIER;MATERIEL;92700;COLOMBES;31/10/2017;47.25;56.66
8;V00098;EQUIPEMENT ATELIER;MATERIEL;78700;CONFLANS STE HONORINE;05/09/2017;674.86;2.91
8;V00968;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;19/06/2015;96.44;27.48
6;V00331;FREINAGE;DISQUE;95640;MARINES;18/05/2015;76.10;42
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;29/03/2016;4.86;21.60
5;V01231;LIQUIDE;HUILE MOTEUR;;;29/07/2017;19.78;39.28
8;V01068;LIQUIDE;DIVERS LIQUIDES;95004;CERGY PONTOISE CEDEX;17/10/2016;8.70;2.87
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;02/03/2016;8.84;25.68
8;V01009;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;78130;LES MUREAUX;17/12/2015;9.75;34.56
1;V00255;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95150;TAVERNY;20/02/2015;18;52.22
8;V00968;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;12/06/2015;53.20;27.50
8;V00166;DIVERS;DIVERS 0;95650;PUISEUX PONTOISE;31/03/2016;198;0
2;V00766;VITRAGE;DIVERS VITRAGE 0;93120;LA COURNEUVE;08/06/2016;28.36;37.80
5;V00960;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;;;23/06/2016;5.22;38.31
7;V01164;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;95650;BOISSY L AILLERIE;20/10/2017;74.12;34.55
5;V01080;LIQUIDE;HUILE MOTEUR;60119;HENONVILLE;13/09/2017;25.35;33.93
8;V00968;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95310;ST OUEN L AUMONE;12/09/2016;32.90;57.72
6;V00752;26;;95450;VIGNY;03/03/2015;-9.74;46.61
6;V01098;FILTRATION;FILTRE A HUILE;.;.;02/07/2015;6.94;25.79
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;08/08/2016;23.64;28.09
7;V00739;FILTRATION;FILTRE HABITACLE;95000;CERGY;12/08/2016;13.53;25.65
5;V00110;FILTRATION;FILTRE A HUILE;95450;US;21/02/2017;5.72;38.11
5;V00411;ELECTRICITE;BATTERIE;;;30/09/2016;111.25;38.80
8;V00968;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;21/11/2017;8.70;25.86
7;V01164;VITRAGE;DIVERS VITRAGE 0;95650;BOISSY L AILLERIE;07/06/2017;-21.25;55.39
2;V01157;VITRAGE;ABRASIF, MASQUAGE;93170;BAGNOLET;27/09/2017;42.88;29.99
2;V00822;VITRAGE;DIVERS VITRAGE 0;95150;TAVERNY;26/04/2016;5.98;62.71
7;V00739;VITRAGE;DIVERS VITRAGE 0;95000;CERGY;24/11/2016;10.58;26.65
7;V00676;FILTRATION;FILTRE A CARBURANT;95520;OSNY;21/04/2016;21.67;21.74
8;V00572;EQUIPEMENT ATELIER;MATERIEL;95650;PUISEUX PONTOISE;09/11/2016;229.24;6.80
5;V00974;LIQUIDE;HUILE MOTEUR;;;02/05/2016;21.62;45.65
1;V00638;29;;95840;VILLIERS ADAM;03/02/2015;580.15;47.93
1;V00074;ENTRAINEMENT;COURROIES;95250;BEAUCHAMP;05/01/2015;12.36;50
2;V00759;EQUIPEMENT ATELIER;CONSOMABLE;92100;BOULOGNE BILLANCOURT;24/11/2017;104.10;41.20
5;V01010;LIQUIDE;LAVE GLACE;95800;COURDIMANCHE;10/02/2017;3.77;24.40
1;V00358;FREINAGE;PLAQUETTE;;;15/09/2016;0;0
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;16/09/2016;5.16;33.33
7;V00464;MOTEUR;SUPPORT MOTEUR;95301;PONTOISE;06/09/2017;27.56;26.16
1;V00633;VITRAGE;PARE BRISE, LUNETTE;95150;TAVERNY;10/02/2015;26.59;30.01
5;V00411;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;;;12/07/2016;25.39;51.56
7;V01111;FREINAGE;DISQUE;95000;CERGY;24/10/2016;50;42
7;V00676;DIVERS;BAGUE, JOINT;95520;OSNY;02/10/2015;4.62;30.09
6;V00752;ELECTRICITE;POMPE CARBURANT, HUILE, LAVE GLACE;95450;VIGNY;21/07/2015;117.60;35.71
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;07/05/2015;8.16;58.33
1;V00662;VITRAGE;DIVERS VITRAGE 0;95310;ST OUEN L AUMONE;04/01/2017;206.32;51.27
7;V00714;EQUIPEMENT ATELIER;CONSOMABLE;95520;OSNY;23/06/2017;17.75;38.48
1;V01029;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95800;CERGY;04/09/2017;9;52.22
1;V01122;EQUIPEMENT ATELIER;MATERIEL;95310;ST OUEN L AUMONE;09/02/2017;0;0
6;V00752;FREINAGE;FLEXIBLE DE FREIN;95450;VIGNY;23/01/2015;-10.18;28.29
7;V00739;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;95000;CERGY;18/01/2017;49.74;28.01
6;V00331;DIVERS;DIVERS 0;95640;MARINES;13/09/2016;172.50;33.33
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;07/03/2015;17.89;27.50
1;V01145;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95840;VILLIERS ADAM;28/11/2016;-13.81;37.65
5;V00411;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;;;27/11/2017;11.61;51.42
2;V00807;VITRAGE;DIVERS VITRAGE 0;95650;BOISSY L AILLERIE;27/06/2016;87.04;37.59
1;V00992;VITRAGE;ABRASIF, MASQUAGE;95220;HERBLAY;24/01/2017;42.88;29.99
5;V00411;FREINAGE;PLAQUETTE;;;19/01/2016;214.98;43.27
7;V00695;EMBRAYAGE;KIT EMBRAYAGE;95450;CONDECOURT;12/12/2017;104.75;26
7;V00695;FILTRATION;FILTRE A CARBURANT;95450;CONDECOURT;26/09/2016;2.86;21.68
2;V00985;VITRAGE;DIVERS VITRAGE 0;78580;LES ALLUETS LE ROI;27/01/2016;52.07;35.01
5;V00411;MOTEUR;DIVERS MOTEUR;;;18/04/2015;10.33;44.43
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;15/05/2015;19.72;25.66
5;V00411;DIVERS;BAGUE, JOINT;;;13/10/2016;9.35;33.80
7;V01111;COMPTABILITE;CONSIGNE;95000;CERGY;23/06/2017;-100;0
8;V00572;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ADDITIF;95650;PUISEUX PONTOISE;04/05/2016;7.74;16.67
5;V00411;ENTRAINEMENT;COURROIES;;;21/11/2016;16.56;59.48
8;V00968;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;09/07/2015;98.58;27.50
1;V01260;FILTRATION;FILTRE A AIR;95420;MAGNY EN VEXIN;30/11/2017;10.57;27.72
5;V01071;EQUIPEMENT ATELIER;OUTILLAGE;95000;CERGY;14/12/2016;-1.06;100
6;V00752;FILTRATION;FILTRE A HUILE;95450;VIGNY;13/03/2015;13.28;25.60
6;V00192;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95650;PUISEUX-PONTOISE;31/03/2017;6.57;57.84
5;V00411;FREINAGE;PLAQUETTE;;;06/06/2017;155.04;43.90
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;16/10/2017;22.17;34.33
8;V00166;FILTRATION;FILTRE HABITACLE;95650;PUISEUX PONTOISE;29/09/2016;30.31;25.64
5;V00411;EQUIPEMENT ATELIER;OUTILLAGE;;;23/11/2015;48.13;36.96
2;V00769;VITRAGE;DIVERS VITRAGE 0;92240;MALAKOFF;09/06/2016;63.93;58.89
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;95000;CERGY;27/05/2016;-58.96;30.77
7;V00739;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95000;CERGY;29/02/2016;125.40;30
5;V00513;FILTRATION;FILTRE A CARBURANT;95;;30/03/2016;4.26;25.59
7;V01044;EQUIPEMENT ATELIER;OUTILLAGE;95480;PIERRELAYE;25/08/2016;18.13;29.40
5;V00411;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;;;10/12/2016;0;0
5;V01104;FILTRATION;FILTRE A HUILE;92200;NEUILLY SUR SEINE;02/09/2015;6;25.67
5;V00413;DIRECTION, SUSPENSION, TRANSMISSION;TRANSMISSION;95610;ERAGNY;17/05/2016;193.63;36.67
1;V00074;EQUIPEMENT ATELIER;OUTILLAGE;95250;BEAUCHAMP;07/11/2016;93.93;22.74
6;V00331;FILTRATION;FILTRE HABITACLE;95640;MARINES;08/04/2015;-70.50;29.35
1;V00937;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;30/08/2017;-49.50;50
1;V01081;LIQUIDE;HUILE MOTEUR;60240;FLEURY;11/12/2015;0;0
2;V01203;FREINAGE;DISQUE;95330;DOMONT;20/03/2017;112.86;40.74
6;V00331;FREINAGE;PLAQUETTE;95640;MARINES;07/07/2015;-51.30;42.24
5;V00411;FILTRATION;FILTRE HABITACLE;;;18/10/2017;30.36;31.29
8;V01009;FILTRATION;FILTRE A HUILE;78130;LES MUREAUX;05/12/2017;7.08;25.85
7;V00739;THERMIQUE;RADIATEUR;95000;CERGY;20/10/2015;190.85;3.93
7;V00739;13;;95000;CERGY;11/03/2015;-76.32;37.50
5;V00484;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;;;04/07/2017;45.30;36.67
6;V00331;LIQUIDE;HUILE MOTEUR;95640;MARINES;03/11/2016;62.30;42.86
7;V01148;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ADDITIF;60240;MONTJAVOULT;16/11/2016;16.67;30.59
5;V00411;CONSOMMABLE CARROSSERIE;;;;31/01/2015;41.47;34.89
8;V00572;DIVERS;DIVERS 0;95650;PUISEUX PONTOISE;07/06/2017;3.37;23.15
5;V00411;FREINAGE;FLEXIBLE DE FREIN;;;15/06/2016;39.48;40.12
7;V00465;DIRECTION, SUSPENSION, TRANSMISSION;TRANSMISSION;95520;OSNY;09/10/2017;0;0
6;V00228;VITRAGE;DIVERS VITRAGE 0;95300;ENNERY;22/02/2017;9.95;35.68
1;V00937;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95310;ST OUEN L AUMONE;29/05/2015;55.80;51.67
5;V00113;EQUIPEMENT ATELIER;CONSOMABLE;95300;PONTOISE;15/10/2015;53.84;42.85
7;V00676;FREINAGE;PLAQUETTE;95520;OSNY;28/11/2016;43.43;35.55
1;V01193;EQUIPEMENT ATELIER;CONSOMABLE;78700;CONFLANS STE HONORINE;30/05/2017;18.48;29.98
1;V00937;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;28/07/2015;13.81;29.33
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;TRANSMISSION;;;03/10/2017;126.65;27.27
8;V01009;EQUIPEMENT ATELIER;CONSOMABLE;78130;LES MUREAUX;21/10/2016;13.43;28.52
1;V01201;FILTRATION;FILTRE A HUILE;95520;OSNY;28/11/2017;6.28;25.80
5;V00411;ENTRAINEMENT;COURROIES;;;01/07/2016;31.16;56.42
1;V00043;FILTRATION;FILTRE A CARBURANT;95150;TAVERNY;18/07/2017;21.82;29.56
8;V01009;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;78130;LES MUREAUX;09/06/2016;51.60;41.82
1;V01097;ENTRAINEMENT;COURROIES;95610;ERAGNY;23/07/2015;12.36;50
11;V00848;VITRAGE;RETROVISEUR, MIROIR;91800;BRUNOY;18/03/2015;67.91;26.48
7;V01162;VITRAGE;ABRASIF, MASQUAGE;95300;HEROUVILLE;23/03/2017;38.20;47.49
1;V01201;LIQUIDE;HUILE MOTEUR;95520;OSNY;04/12/2017;42;20.24
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;12/06/2017;16.38;38.83
8;V00166;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;95650;PUISEUX PONTOISE;30/05/2016;197.42;37.82
1;V00358;FILTRATION;FILTRE A HUILE;;;29/09/2015;-1.57;31.85
6;V00331;FREINAGE;PLAQUETTE;95640;MARINES;13/06/2017;22.50;42
7;V00641;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95650;BOISSY L AILLERIE;02/06/2016;26.10;36.67
1;V00937;DIRECTION, SUSPENSION, TRANSMISSION;DIVERS PSD 0;95310;ST OUEN L AUMONE;04/03/2016;38.81;48.49
1;V00358;ELECTRICITE;BATTERIE;;;18/09/2015;82.49;43.33
1;V00177;EQUIPEMENT ATELIER;OUTILLAGE;95280;JOUY LE MOUTIER;23/09/2015;21.29;35.98
1;V00937;EMBRAYAGE;KIT EMBRAYAGE;95310;ST OUEN L AUMONE;05/05/2015;210.12;36.66
1;V01201;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95520;OSNY;11/05/2017;-103.32;43.63
5;V00411;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;;;12/04/2017;50.16;29.82
1;V01113;DIVERS;DIVERS 0;95250;BEAUCHAMP;22/01/2016;530.60;27.69
1;V00105;DIRECTION, SUSPENSION, TRANSMISSION;TRANSMISSION;95320;SAINT LEU LA FORET;29/08/2017;119.74;37.93
7;V00676;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95520;OSNY;21/01/2015;18;52.22
7;V00688;DIVERS;DIVERS 0;;;12/11/2016;80.46;22.84
7;V00696;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95340;PERSAN;14/06/2016;127.68;34.12
7;V01100;LIQUIDE;HUILE MOTEUR;95450;US;05/08/2016;25.18;37.89
8;V00572;EQUIPEMENT ATELIER;CONSOMABLE;95650;PUISEUX PONTOISE;02/10/2015;24.95;13.35
5;V00411;ENTRAINEMENT;COURROIES;;;19/06/2015;18.17;53.82
8;V00166;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;03/11/2015;4.12;5.83
8;V00166;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;95650;PUISEUX PONTOISE;26/09/2017;9.88;32.29
7;V01105;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;.;.;30/06/2016;6.28;24.36
5;V00411;DIVERS;DIVERS 0;;;22/12/2015;50.71;27.94
5;V00411;LIQUIDE;HUILE MOTEUR;;;18/12/2015;64.21;40.51
1;V00937;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95310;ST OUEN L AUMONE;03/03/2017;63.98;37.14
1;V01122;EQUIPEMENT ATELIER;MATERIEL;95310;ST OUEN L AUMONE;06/10/2016;51;39.45
7;V01125;LIQUIDE;HUILE MOTEUR;95450;US;06/05/2016;46.46;40.12
8;V00166;VITRAGE;RETROVISEUR, MIROIR;95650;PUISEUX PONTOISE;20/11/2017;20.14;47.47
1;V00937;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;30/12/2015;23.93;29.42
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;20/06/2015;45.14;21.73
1;V00208;EQUIPEMENT ATELIER;CONSOMABLE;78700;CONFLANS STE HONORIN;13/09/2017;29.45;55.31
7;V01111;FREINAGE;PLAQUETTE;95000;CERGY;01/04/2017;62.85;3.34
8;V01009;FILTRATION;FILTRE A HUILE;78130;LES MUREAUX;15/12/2016;26.39;21.75
1;V00937;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;12/01/2016;5.10;25.69
7;V00676;FREINAGE;PLAQUETTE;95520;OSNY;24/02/2016;31.90;47.37
5;V00411;THERMIQUE;PIECE DE CLIMATISATION;;;03/08/2016;77;20
8;V01009;FILTRATION;FILTRE A AIR;78130;LES MUREAUX;20/09/2017;10.04;27.69
8;V00968;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;95310;ST OUEN L AUMONE;19/05/2017;30.17;31.19
1;V00177;EQUIPEMENT ATELIER;OUTILLAGE;95280;JOUY LE MOUTIER;28/11/2016;19.02;30.02
2;V01269;VITRAGE;DIVERS VITRAGE 0;95150;TAVERNY;19/10/2017;7.36;43.75
1;V01075;VITRAGE;PARE BRISE, LUNETTE;95310;ST OUEN L AUMONE;01/04/2015;37.16;43.76
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;;;13/06/2016;162.37;32.31
1;V00636;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;13/10/2016;10.03;29.31
7;V00660;EQUIPEMENT ATELIER;OUTILLAGE;95000;CERGY;25/03/2015;0;0
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;26/09/2016;7.98;47.37
1;V00636;LIQUIDE;HUILE MOTEUR;95310;ST OUEN L AUMONE;01/06/2015;24.34;37.88
1;V00358;MOTEUR;;;;28/01/2015;20.84;14.01
5;V00411;FILTRATION;FILTRE A AIR;;;26/03/2016;13.01;41.12
7;V00739;FILTRATION;FILTRE HABITACLE;95000;CERGY;08/02/2016;14.27;25.65
7;V00676;COMPTABILITE;CONSIGNE;95520;OSNY;02/07/2015;-75;0
6;V00192;ELECTRICITE;BOBINE;95650;PUISEUX-PONTOISE;28/12/2017;48.60;40.82
1;V00937;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;26/01/2015;8.90;29.44
5;V00956;VITRAGE;RETROVISEUR, MIROIR;;;02/10/2017;43;5.63
1;V00358;EQUIPEMENT ATELIER;CONSOMABLE;;;23/03/2016;44.36;33.34
5;V00513;ELECTRICITE;CAPTEURS, SONDES;95;;12/09/2016;36.90;34.99
1;V00358;ENTRAINEMENT;GALET, POULIE, DAMPER;;;13/01/2015;-215.40;36.67
7;V00740;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95300;ENNERY;22/02/2017;83.16;43.63
8;V01009;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;78130;LES MUREAUX;26/10/2017;38.35;31.92
5;V00411;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;;;10/03/2015;56.22;47.28
1;V00992;VITRAGE;DIVERS VITRAGE 0;95220;HERBLAY;02/11/2015;-132;30
7;V00676;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95520;OSNY;06/09/2016;-15.67;47.35
1;V01145;FILTRATION;FILTRE A HUILE;95840;VILLIERS ADAM;20/05/2016;4.61;25.60
