5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;11/09/2017;83.70;38.33
1;V01113;FILTRATION;FILTRE A HUILE;95250;BEAUCHAMP;26/05/2016;11.12;25.63
6;V00979;FREINAGE;DISQUE;95450;VIGNY;20/05/2016;136;36
6;V00228;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ADDITIF;95300;ENNERY;06/04/2016;665.02;28.95
5;V00484;EQUIPEMENT ATELIER;MATERIEL;;;06/09/2016;13.18;44.46
5;V00411;VITRAGE;RETROVISEUR, MIROIR;;;05/04/2016;71.26;42.86
5;V00411;VITRAGE;DIVERS VITRAGE 0;;;18/07/2016;49.72;33.27
7;V00739;ENTRAINEMENT;DEMARREUR;95000;CERGY;04/03/2016;174.58;34.48
5;V00411;FREINAGE;PLAQUETTE;;;27/09/2016;31.50;58.32
8;V00968;ENTRAINEMENT;GALET, POULIE, DAMPER;95310;ST OUEN L AUMONE;16/05/2017;51.59;34.48
6;V00979;ELECTRICITE;RELAIS, FUSIBLE, FAISCEAU, CONTACTEUR;95450;VIGNY;09/05/2017;20.25;40
7;V01100;FREINAGE;PLAQUETTE;95450;US;30/10/2017;22.50;42
7;V00676;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95520;OSNY;18/01/2016;11.34;33.86
5;V00411;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;;;16/10/2015;9.89;60.06
6;V00331;LIQUIDE;HUILE MOTEUR;95640;MARINES;06/05/2015;51.80;42.86
8;V00166;FILTRATION;FILTRE A AIR;95650;PUISEUX PONTOISE;17/06/2017;7.48;9.63
2;V00828;VITRAGE;DIVERS VITRAGE 0;95240;CORMEILLES EN PARISIS;20/09/2017;46.41;36.82
1;V00279;EQUIPEMENT ATELIER;MATERIEL;95310;SAINT OUEN L'AUMONE;07/03/2017;67.99;23.24
1;V00638;DIRECTION, SUSPENSION, TRANSMISSION;SOUFFLET;95840;VILLIERS ADAM;25/06/2015;-16.74;38.47
7;V01044;FILTRATION;FILTRE HABITACLE;95480;PIERRELAYE;29/03/2017;18.66;14.09
5;V00411;ELECTRICITE;BOUGIE DE PRECHAUFFAGE;;;01/03/2017;51.66;34.57
5;V00411;FILTRATION;FILTRE A HUILE;;;19/12/2016;27.90;30.25
1;V01134;LIQUIDE;HUILE MOTEUR;95650;PUISEUX PONTOISE;20/07/2016;25.18;37.89
8;V00572;EQUIPEMENT ATELIER;OUTILLAGE;95650;PUISEUX PONTOISE;06/12/2016;5.18;23.55
5;V00411;EMBRAYAGE;HYDRAULIQUE,  EMETTEUR, RECEPTEUR, BUTEE;;;18/08/2015;93.08;30.67
6;V00331;DIRECTION, SUSPENSION, TRANSMISSION;RESSORT;95640;MARINES;19/10/2015;92.04;29.16
7;V00740;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95300;ENNERY;30/04/2015;59.88;51.67
5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;16/12/2016;76.51;32.73
7;V00740;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95300;ENNERY;26/05/2016;26.32;43.66
8;V00166;FILTRATION;FILTRE A CARBURANT;95650;PUISEUX PONTOISE;04/07/2016;19.95;21.75
8;V00166;ELECTRICITE;BATTERIE;95650;PUISEUX PONTOISE;11/03/2017;82.56;16.67
7;V00695;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95450;CONDECOURT;08/12/2017;14.63;59.54
6;V00228;EQUIPEMENT ATELIER;OUTILLAGE;95300;ENNERY;20/03/2017;50;30
8;V00968;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95310;ST OUEN L AUMONE;08/02/2016;32.89;47.28
8;V00117;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95330;DOMONT;18/03/2016;52;7.21
5;V00974;FREINAGE;PLAQUETTE;;;02/09/2015;23.33;50.02
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;BUTEE, SEMELLE, COUPELLE, KIT DE PROTECTION;95650;PUISEUX PONTOISE;20/04/2016;70.59;34.61
1;V00105;FILTRATION;FILTRE A HUILE;95320;SAINT LEU LA FORET;13/06/2017;-5.03;25.84
5;V00411;FILTRATION;FILTRE A HUILE;;;20/10/2016;64.62;32.39
5;V01105;ELECTRICITE;BOUGIE D'ALLUMAGE;.;.;29/06/2017;15.84;32.70
1;V01201;LIQUIDE;HUILE MOTEUR;95520;OSNY;29/05/2017;74;21.69
5;V00411;VITRAGE;DIVERS VITRAGE 0;;;09/07/2015;10.43;38.35
5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;31/01/2017;107.69;32.72
5;V00411;FREINAGE;DISQUE;;;11/08/2017;50.16;47.27
5;V00411;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;09/11/2017;30.69;33.04
7;V01117;EQUIPEMENT ATELIER;OUTILLAGE;95450;SAGY;22/09/2017;0;0
1;V00992;29;;95220;HERBLAY;30/03/2015;20.22;38.53
2;V00812;EQUIPEMENT ATELIER;MATERIEL;94120;FONTENAY-SOUS-BOIS;22/02/2017;55.74;66.85
5;V00235;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;95300;ENNERY;04/11/2016;23.30;61.42
8;V00968;FREINAGE;DISQUE AVEC ROULEMENT;95310;ST OUEN L AUMONE;13/09/2016;151.87;27.98
6;V00228;FREINAGE;DISQUE;95300;ENNERY;20/01/2016;73.15;47.27
7;V00676;FILTRATION;FILTRE A CARBURANT;95520;OSNY;01/02/2016;8.71;21.70
7;V01044;FILTRATION;FILTRE A HUILE;95480;PIERRELAYE;16/09/2017;7.51;25.83
5;V00411;ECLAIRAGE;LAMPE, AMPOULE, AMPOULE PHARE;;;17/08/2015;22.38;63.90
8;V01009;FREINAGE;PLAQUETTE;78130;LES MUREAUX;20/10/2015;60.78;27.49
5;V00424;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;;;27/09/2016;9.92;24.40
8;V00117;VITRAGE;DIVERS VITRAGE 0;95330;DOMONT;24/11/2015;9.68;9.09
7;V00659;CONSOMMABLE CARROSSERIE;GAZ;95810;EPIAIS RHUS;02/03/2015;62.18;40
7;V00688;EQUIPEMENT ATELIER;MATERIEL;;;30/09/2015;65.10;23
7;V00739;FILTRATION;FILTRE A HUILE;95000;CERGY;20/10/2016;10.36;21.72
7;V00740;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95300;ENNERY;03/08/2017;10.40;43.65
5;V00411;DIVERS;TUYAU, DURITE;;;03/08/2017;10.71;28.57
7;V00695;FREINAGE;KIT DE FREIN;95450;CONDECOURT;24/07/2017;62.70;34.93
5;V00411;ENTRAINEMENT;COURROIE DE DISTRIBUTION;;;23/03/2015;-45.50;44.29
5;V00411;EQUIPEMENT ATELIER;MATERIEL;;;08/04/2015;43.15;33
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;29/11/2017;20.49;33.43
8;V01177;COMPTABILITE;DIVERS COMPTABILITE;95310;ST OUEN L AUMONE;26/10/2016;466.59;4.76
5;V00411;DIVERS;BAGUE, JOINT;;;15/12/2017;-10.74;30.63
5;V00411;ENTRAINEMENT;COURROIES;;;31/10/2016;31.05;59.48
5;V01010;LIQUIDE;HUILE MOTEUR;95800;COURDIMANCHE;13/12/2016;18.92;37.90
6;V00979;CONSOMMABLE CARROSSERIE;PEINTURE, VERNIS, DURCISSEUR;95450;VIGNY;18/03/2015;15.24;38.32
7;V01044;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;95480;PIERRELAYE;03/06/2015;0;0
5;V00960;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;;;21/11/2015;40.30;37.20
7;V00641;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95650;BOISSY L AILLERIE;13/09/2016;49.61;24.41
6;V00331;FILTRATION;FILTRE A AIR;95640;MARINES;07/11/2017;-83.21;31.34
7;V01271;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;ESSUIE GLACES;95520;OSNY;20/12/2017;18.10;23.98
6;V00979;DIRECTION, SUSPENSION, TRANSMISSION;ROULEMENT;95450;VIGNY;13/02/2017;87.35;30.76
1;V00330;FILTRATION;FILTRE A HUILE;95015;CERGY PONTOISE;13/07/2016;6.51;25.65
5;V00430;EMBRAYAGE;KIT EMBRAYAGE;;;24/08/2016;448.50;29.23
1;V01081;VITRAGE;RETROVISEUR, MIROIR;60240;FLEURY;28/06/2016;-110.35;37.60
6;V00752;VITRAGE;PARE BRISE, LUNETTE;95450;VIGNY;25/09/2015;295.08;30.07
5;V00424;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;;;14/11/2015;111.19;35.57
5;V00411;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;;;01/06/2016;221.65;42.01
6;V00331;EQUIPEMENT ATELIER;CONSOMABLE;95640;MARINES;07/02/2017;28.60;33.36
1;V00043;ENTRAINEMENT;COURROIES;95150;TAVERNY;11/10/2016;31.53;59.50
1;V00636;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;09/08/2016;-72.50;42
1;V00937;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;10/02/2015;32.79;41.99
7;V01044;LIQUIDE;HUILE MOTEUR;95480;PIERRELAYE;18/02/2016;25.60;37.89
8;V00572;LIQUIDE;LAVE GLACE;95650;PUISEUX PONTOISE;18/06/2016;3.77;24.40
5;V00411;FILTRATION;FILTRE HABITACLE;;;01/09/2016;19.85;36.02
5;V00411;ELECTRICITE;BOUGIE D'ALLUMAGE;;;09/11/2017;72.82;35.09
1;V00624;PNEUS;DIVERS REPARATION;95310;ST OUEN L AUMONE;16/04/2015;53.84;42.85
1;V00330;DIVERS;DIVERS 0;95015;CERGY PONTOISE;29/03/2017;312;50
8;V00166;FILTRATION;FILTRE A HUILE;95650;PUISEUX PONTOISE;28/05/2015;19.38;21.78
1;V00208;VITRAGE;DIVERS VITRAGE 0;78700;CONFLANS STE HONORIN;16/10/2015;138.30;30
7;V00676;ELECTRICITE;BATTERIE;95520;OSNY;03/05/2017;-76.56;29.08
6;V00979;MOTEUR;SUPPORT MOTEUR;95450;VIGNY;13/03/2017;24.84;26.17
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;02/04/2015;27.08;29.36
1;V00074;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95250;BEAUCHAMP;02/01/2017;21.78;41.83
7;V01044;FILTRATION;FILTRE A CARBURANT;95480;PIERRELAYE;21/10/2015;58.41;21.74
5;V00411;DIVERS;BAGUE, JOINT;;;31/08/2016;30.02;38.57
8;V00166;FREINAGE;DISQUE;95650;PUISEUX PONTOISE;13/03/2017;88.96;27.50
7;V00739;ENTRAINEMENT;COURROIES;95000;CERGY;13/11/2017;-13.75;36.15
1;V00358;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;;;25/09/2015;3.78;44.44
1;V00330;FILTRATION;FILTRE A HUILE;95015;CERGY PONTOISE;16/04/2015;2.96;25.68
7;V00676;COMPTABILITE;CONSIGNE;95520;OSNY;03/09/2015;15;0
5;V00411;FILTRATION;FILTRE A AIR;;;23/03/2015;25.52;45.96
1;V00633;FILTRATION;FILTRE A CARBURANT;95150;TAVERNY;11/04/2016;9.90;25.66
5;V00110;FILTRATION;FILTRE A AIR;95450;US;12/05/2017;16.29;42.79
8;V00968;FREINAGE;DISQUE;95310;ST OUEN L AUMONE;14/01/2015;142.61;29.75
5;V00529;EQUIPEMENT ATELIER;OUTILLAGE;95550;BESSANCOURT;23/12/2017;37.12;6.25
6;V00228;FILTRATION;FILTRE A CARBURANT;95300;ENNERY;22/05/2017;21.82;29.56
1;V00716;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95480;PIERRELAYE;24/06/2016;248.25;52.18
1;V01144;EQUIPEMENT ATELIER;MATERIEL;75017;PARIS 17EME ARRONDISSEMENT;04/07/2016;0;0
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95000;CERGY;16/03/2015;153.73;47.27
5;V00411;ELECTRICITE;DIVERS ELECTRICITE 0;;;07/09/2015;18.69;38.47
7;V00676;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;95520;OSNY;30/03/2016;82.47;37.82
1;V00074;COMPTABILITE;CONSIGNE;95250;BEAUCHAMP;07/03/2016;80;0
5;V00411;EMBRAYAGE;KIT EMBRAYAGE;;;13/06/2016;108.52;43.08
8;V00166;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;95650;PUISEUX PONTOISE;11/09/2017;2.80;26.07
8;V00166;VITRAGE;DIVERS VITRAGE 0;95650;PUISEUX PONTOISE;28/08/2017;16.68;5.76
7;V00739;ENTRAINEMENT;COURROIES;95000;CERGY;25/01/2017;12.46;36.20
8;V00968;ENTRAINEMENT;COURROIES;95310;ST OUEN L AUMONE;21/06/2016;4.39;48.29
1;V00633;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95150;TAVERNY;18/02/2015;18;52.22
8;V00166;ENTRAINEMENT;COURROIES;95650;PUISEUX PONTOISE;21/05/2015;0,05;2440
1;V00951;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95000;CERGY;26/07/2017;35.46;37.96
8;V01009;FILTRATION;FILTRE HABITACLE;78130;LES MUREAUX;13/06/2016;9.41;25.72
7;V01105;ENTRAINEMENT;KIT DE DISTRIBUTION AVEC POMPE A EAU;.;.;30/06/2016;88.80;37.82
5;V00431;FILTRATION;FILTRE A HUILE;;;02/11/2016;6;25.67
7;V00464;DIVERS;DIVERS 0;95301;PONTOISE;17/10/2017;2.96;33.45
1;V01201;LIQUIDE;HUILE MOTEUR;95520;OSNY;11/07/2017;24;19.75
7;V00676;ENTRAINEMENT;COURROIES;95520;OSNY;22/02/2016;13.31;58.08
7;V01148;DIVERS;DIVERS 0;60240;MONTJAVOULT;13/10/2016;105.16;24.56
8;V00166;FREINAGE;DISQUE;95650;PUISEUX PONTOISE;02/10/2017;40;27.50
1;V01260;DIRECTION, SUSPENSION, TRANSMISSION;TRANSMISSION;95420;MAGNY EN VEXIN;05/12/2017;121.80;31.03
6;V00752;FREINAGE;PLAQUETTE;95450;VIGNY;18/03/2015;-40.45;42
5;V00411;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;;;27/06/2016;21.27;33.85
5;V00411;FREINAGE;PLAQUETTE;;;02/04/2015;188.12;48.99
5;V00411;ECHAPPEMENT;TUBE, SILENCIEUX;;;09/11/2017;-39.18;48.80
1;V00358;FILTRATION;FILTRE A AIR;;;06/09/2017;9.05;23.65
8;V00968;ELECTRICITE;BOBINE;95310;ST OUEN L AUMONE;04/12/2015;5.86;4.27
5;V00411;FREINAGE;PLAQUETTE;;;23/11/2015;99.44;51.17
1;V00179;EQUIPEMENT ATELIER;MATERIEL;78700;CONFLANS ST HONORINE;16/06/2016;28.07;17.71
7;V00464;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;DIVERS ACCESSOIRES, ENTRETIEN;95301;PONTOISE;01/07/2016;184.52;24.44
5;V00513;FILTRATION;FILTRE A AIR;95;;04/08/2015;12.40;35.73
5;V00424;ECHAPPEMENT;ACCESSOIRES DE MONTAGE;;;20/06/2016;16.25;49.05
5;V00424;FILTRATION;FILTRE A AIR;;;11/06/2015;7.58;11.61
5;V00411;EQUIPEMENT ATELIER;CONSOMABLE;;;25/07/2017;24.92;44.78
8;V00166;FREINAGE;PLAQUETTE;95650;PUISEUX PONTOISE;05/05/2017;64.72;27.50
7;V00739;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95000;CERGY;29/01/2015;233.86;47.28
1;V00937;FILTRATION;FILTRE A HUILE;95310;ST OUEN L AUMONE;10/07/2015;-6;25.67
5;V00411;FREINAGE;ETRIER;;;03/05/2016;89.93;40
7;V00724;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;95650;PUISEUX PONTOISE;09/11/2016;9;52.22
7;V00740;EQUIPEMENT ATELIER;CONSOMABLE;95300;ENNERY;12/12/2015;61.01;13.34
1;V01122;DIVERS;DIVERS 0;95310;ST OUEN L AUMONE;06/12/2016;104.93;30.03
6;V00979;COMPTABILITE;CONSIGNE;95450;VIGNY;30/03/2016;152.45;0
5;V00411;VITRAGE;DIVERS VITRAGE 0;;;07/05/2015;51.81;27.14
2;V00785;VITRAGE;ABRASIF, MASQUAGE;78920;ECQUEVILLY;14/11/2016;71.66;38.78
5;V01010;FILTRATION;FILTRE HABITACLE;95800;COURDIMANCHE;01/04/2016;9.90;29.39
7;V00740;ENTRAINEMENT;KIT DE DISTRIBUTION, ACCESSOIRES;95300;ENNERY;10/03/2016;45.43;44.82
5;V00559;DIVERS;BAGUE, JOINT;60119;HENONVILLE;28/12/2017;-17.91;35.85
1;V00043;ENTRAINEMENT;DEMARREUR;95150;TAVERNY;21/04/2017;58.87;43.33
1;V00636;FREINAGE;PLAQUETTE;95310;ST OUEN L AUMONE;01/06/2015;8.63;30.59
5;V00431;LIQUIDE;HUILE MOTEUR;;;16/05/2015;16.22;42.05
7;V00739;FILTRATION;FILTRE A CARBURANT;95000;CERGY;23/12/2015;50.44;21.73
5;V00411;FILTRATION;FILTRE A AIR;;;14/12/2015;59.40;35.52
2;V00150;VITRAGE;PEINTURE, VERNIS, DURCISSEUR, PPS;95310;SAINT OUEN L'AUMONE;10/11/2015;213.71;52.18
1;V00638;FREINAGE;KIT DE FREIN;95840;VILLIERS ADAM;29/04/2015;58.82;23.33
6;V00979;THERMIQUE;RADIATEUR;95450;VIGNY;03/02/2015;104.52;38.46
7;V00740;FREINAGE;PLAQUETTE;95300;ENNERY;23/01/2017;109.43;32.15
8;V00968;FILTRATION;FILTRE HABITACLE;95310;ST OUEN L AUMONE;27/10/2017;9.29;27.77
8;V01009;FREINAGE;DISQUE;78130;LES MUREAUX;15/12/2016;40;27.50
1;V00636;FILTRATION;FILTRE A AIR;95310;ST OUEN L AUMONE;07/04/2016;17.93;34.52
7;V00676;ENTRAINEMENT;ALTERNATEUR;95520;OSNY;14/12/2015;80.33;34.48
1;V00074;ENTRAINEMENT;POMPE A EAU;95250;BEAUCHAMP;06/07/2016;47.91;43.08
5;V00411;EQUIPEMENT ATELIER;MATERIEL;;;12/03/2015;20.67;29.75
5;V00411;ACCESSOIRE AUTO, PRODUIT ENTRETIEN;PLAQUE D'IMMATRICULATION;;;22/09/2015;18;52.22
1;V00330;FREINAGE;DISQUE;95015;CERGY PONTOISE;10/05/2016;85.91;41.82
1;V00330;DIVERS;DIVERS 0;95015;CERGY PONTOISE;05/04/2016;266.50;81.24
7;V00676;VITRAGE;DIVERS VITRAGE 0;95520;OSNY;28/11/2017;18.76;38.54
1;V01201;LIQUIDE;HUILE DE BOITE;95520;OSNY;15/07/2017;11;21
8;V00166;ENTRAINEMENT;COURROIES;95650;PUISEUX PONTOISE;17/02/2017;14.55;36.15
5;V01105;ENTRAINEMENT;COURROIES;.;.;15/03/2017;10.33;39.98
8;V00968;FILTRATION;FILTRE A CARBURANT;95310;ST OUEN L AUMONE;21/04/2015;9.55;25.65
6;V00228;FILTRATION;FILTRE A HUILE;95300;ENNERY;08/10/2015;5.10;25.69
1;V00074;ENTRAINEMENT;COURROIES;95250;BEAUCHAMP;26/03/2015;11.70;50
5;V00411;ENTRAINEMENT;POMPE A EAU;;;14/01/2016;-72.30;38.33
5;V00411;LIQUIDE;LIQUIDE DE FREIN;;;05/12/2016;2.15;20
6;V00752;FILTRATION;FILTRE HABITACLE;95450;VIGNY;19/02/2015;10.03;29.31
1;V00330;ELECTRICITE;BATTERIE;95015;CERGY PONTOISE;19/06/2015;221.31;54.67
2;V00841;VITRAGE;DIVERS VITRAGE 0;95220;HERBLAY;22/06/2017;65.50;31.22
6;V00228;FREINAGE;PLAQUETTE;95300;ENNERY;10/09/2015;37.31;47.28
6;V00331;EMBRAYAGE;KIT EMBRAYAGE;95640;MARINES;12/01/2015;196.56;33.33
8;V00166;DIRECTION, SUSPENSION, TRANSMISSION;AMORTISSEUR;95650;PUISEUX PONTOISE;02/03/2015;72.80;20
7;V00739;MOTEUR;SUPPORT MOTEUR;95000;CERGY;19/09/2017;148;24.07
5;V00974;DIRECTION, SUSPENSION, TRANSMISSION;RESSORT;;;21/09/2017;94.37;20
6;V00752;26;;95450;VIGNY;06/02/2015;11.86;37.52
1;V01114;FILTRATION;FILTRE A HUILE;95520;OSNY;12/08/2016;5.26;25.67
1;V00074;ELECTRICITE;BATTERIE;95250;BEAUCHAMP;26/10/2015;2,658.52;43.33
8;V00572;LIQUIDE;LIQUIDE DE REFROIDISSEMENT;95650;PUISEUX PONTOISE;04/10/2017;6.45;23.26
8;V00968;FREINAGE;HYDRAULIQUE, MAITRE, CYLINDRE, CORRECTEUR, SERVO..;95310;ST OUEN L AUMONE;07/11/2017;41.85;46.67
7;V00739;ENTRAINEMENT;GALET, POULIE, DAMPER;95000;CERGY;14/10/2015;140.10;32.20
1;V01113;DIRECTION, SUSPENSION, TRANSMISSION;ROTULE, BIELLETTE, TRIANGLE, SILENTBLOC;95250;BEAUCHAMP;02/02/2016;29.88;51.67
